"","ID","ocean.region","brood_year","release_year","Median.month.release","N.released","n_month","m.median","m.mean","m.sd","X2.5.","X5.","X10.","X25.","X50.","X75.","X90.","X95.","X97.5."
"1","Coleman","SFB",1980,1981,3,651733,12,2.49735924158559,2.49735924158559,0.370182938981134,1.81806714126602,1.95951519553141,2.05192601082308,2.28803704178807,2.49735924158559,2.71849792509313,3.01123997676818,3.17843072861962,3.29140773245126
"2","Coleman","SFB",1981,1982,2.5,780262,12.5,2.25898502173033,2.25898502173033,0.325608876886256,1.67843234291855,1.76177398619362,1.85621027841956,2.06518357991604,2.25898502173033,2.48889528920312,2.70339385133597,2.83490095077855,2.93743979178384
"3","Coleman","SFB",1982,1983,6,269816,9,2.72214323852858,2.72214323852858,0.380876874653991,2.07343812179083,2.13515155400528,2.23271067089633,2.45179722249841,2.72214323852858,2.97777745641817,3.25081743299994,3.37414221013188,3.4597740620376
"4","Coleman","SFB",1983,1984,4,669629,11,2.39566789360983,2.39566789360983,0.331693107358018,1.81391294452252,1.86593935535086,1.99081725782221,2.18391572683757,2.39566789360983,2.61045925617036,2.8558632627915,2.95313433287275,3.12784247847201
"5","Coleman","SFB",1984,1985,2.5,405584,12.5,2.64529428032839,2.64529428032839,0.398765240503899,1.94381613021848,2.02925713879017,2.161979604273,2.42652128653263,2.64529428032839,2.92112533747121,3.17390783209355,3.37799642322498,3.59492150580124
"6","Coleman","SFB",1985,1986,2.5,261601,12.5,2.69039697298533,2.69039697298533,0.437692535788101,1.94228291869296,2.05467673584248,2.19381955372889,2.41130663721708,2.69039697298533,2.98245968121431,3.27214027404704,3.51454091236177,3.65757795094906
"7","Coleman","SFB",1986,1987,4,307569,11,2.52912503890868,2.52912503890868,0.398456665634839,1.84778879397043,1.93799245565604,2.06227069715029,2.27924874208203,2.52912503890868,2.81744057184508,3.0570997200181,3.25514775075474,3.37772812007044
"8","Coleman","SFB",1987,1988,3.5,305720,11.5,2.52903398753289,2.52903398753289,0.352808149967916,1.92470136265403,1.95941347770182,2.05874351758552,2.27641926366035,2.52903398753289,2.75135233810104,2.96292806114678,3.11644952250111,3.23857564030203
"9","Coleman","SFB",1988,1989,5,193972,10,2.45412900072975,2.45412900072975,0.418331113588963,1.77168381644597,1.82249561118427,1.96826625279089,2.19776461451887,2.45412900072975,2.75811709629243,3.08934733270955,3.22790134671854,3.34919304011937
"10","Coleman","SFB",1989,1990,5,207125,10,2.62684206491798,2.62684206491798,0.390371754586024,1.89490079555384,2.0073276720221,2.19800177300621,2.39032864927891,2.62684206491798,2.85476531855024,3.16898542431761,3.30055156845318,3.4987444784575
"11","Coleman","SFB",1990,1991,4,324015,11,2.30539253839526,2.30539253839526,0.386740776177576,1.60671475096373,1.71280832281693,1.85739452622483,2.04866041735267,2.30539253839526,2.5934771152825,2.81632630890797,2.98965794929222,3.12734691480566
"12","Coleman","SFB",1991,1992,3,461927,12,2.57823450916699,2.57823450916699,0.372725895865442,1.91833570073004,2.04169000914379,2.17155801767141,2.35905459466868,2.57823450916699,2.81939653690617,3.07334134650564,3.22652900717496,3.41377968537899
"13","Coleman","SFB",1992,1993,3.5,345463,11.5,2.19845372380318,2.19845372380318,0.333935022773029,1.60063523692056,1.69202991887353,1.78635737785414,1.99799878360513,2.19845372380318,2.40472562607781,2.61909664818604,2.79520812910543,2.9499269571959
"14","Coleman","SFB",1993,1994,3.5,263087,11.5,2.37942071048323,2.37942071048323,0.339568572641402,1.74559222464776,1.83388460757513,1.98313963294295,2.18506862567739,2.37942071048323,2.64636997627976,2.84218983622723,2.97030507660342,3.13769564828284
"15","Coleman","SFB",1994,1995,3.5,245609,11.5,2.24337770237864,2.24337770237864,0.342025592806919,1.70590813491205,1.7638750850915,1.85919982604939,2.03997705763669,2.24337770237864,2.50612376655395,2.74531843682305,2.88659355751517,2.98927596344155
"16","Coleman","SFB",1995,1996,3.5,872787,11.5,2.420471490966,2.420471490966,0.346317987109754,1.79178106537273,1.8803081407889,1.98923061663716,2.20114919059124,2.420471490966,2.65369623422196,2.89789536861139,3.00537433821217,3.12764744128574
"17","Coleman","SFB",1996,1997,4.5,868462,10.5,2.45500431370057,2.45500431370057,0.363563640375,1.76312304438042,1.86777736437827,1.98835346794885,2.18843152954199,2.45500431370057,2.70819269037634,2.92641201521415,3.05263914736978,3.18785583910356
"18","Coleman","SFB",1997,1998,3.5,915487,11.5,2.61670063815241,2.61670063815241,0.364295634452547,1.91080344665552,2.02090992015898,2.14994646576847,2.36259279429249,2.61670063815241,2.873276478246,3.10896236888525,3.20844468137719,3.32631795450507
"19","Coleman","SFB",1998,1999,2.5,943227,12.5,2.68644236830565,2.68644236830565,0.431179233043235,1.94008005959069,2.05513322774989,2.18681052616727,2.41771494680511,2.68644236830565,3.01090994545838,3.24138840165685,3.38703208350854,3.61843029690336
"20","Coleman","SFB",1999,2000,2.5,1164817,12.5,2.53354105912956,2.53354105912956,0.36669269406974,1.83006240916945,1.95668553662176,2.09107929683171,2.28848923139785,2.53354105912956,2.78009072825254,2.97944630541113,3.12109954412914,3.32432531810605
"21","Coleman","SFB",2000,2001,3,1947231,12,2.65133581722488,2.65133581722488,0.400468445546134,1.96763917835126,2.01761033617596,2.17016706999806,2.38522408747307,2.65133581722488,2.90436181171068,3.20044779319407,3.3612494071922,3.4743001837025
"22","Coleman","SFB",2001,2002,3,2161402,12,2.71584713949849,2.71584713949849,0.382413313053084,2.04147754391106,2.12359651937019,2.25254245904665,2.47941781208251,2.71584713949849,2.98215412179069,3.22395802143014,3.3866071939989,3.49035578803302
"23","Coleman","SFB",2002,2003,2.5,197067,12.5,2.34924819232766,2.34924819232766,0.366635051516762,1.72441198458652,1.80266077375267,1.89479926057652,2.07330401689328,2.34924819232766,2.61716657891376,2.8209799444756,2.98597814459095,3.11017776217471
"24","Coleman","SFB",2003,2004,3,338670,12,2.49773025313196,2.49773025313196,0.349347193755228,1.87680636448296,1.93790402372714,2.04956154805513,2.22593761572691,2.49773025313196,2.75203572405216,2.94720834145823,3.0698219832151,3.19532368977791
"25","Coleman","SFB",2004,2005,2.5,144483,12.5,2.50095185855996,2.50095185855996,0.365407166677032,1.86166062593931,1.92273932064884,2.03180006823221,2.25485479890617,2.50095185855996,2.74304662379324,3.00513250364434,3.15124672561481,3.23209094347309
"26","Coleman","SFB",2006,2007,3.5,3228969,11.5,3.86333350480883,3.86333350480883,0.603773109024493,2.76214011203414,2.90929863024034,3.12442707692124,3.46774736606231,3.86333350480883,4.25851577295506,4.67261980611893,4.94761412107798,5.21613299499047
"27","Feather","SFB",1976,1977,12,71539,3,2.07298945152527,2.07298945152527,0.307941606210525,1.51872512601908,1.62411056594227,1.70246124569605,1.86634267776341,2.07298945152527,2.28994543318828,2.49935849656835,2.6223082166331,2.72226075640824
"28","Feather","SFB",1977,1978,7,603017,8,2.13576713841861,2.13576713841861,0.317348899248465,1.53910574199265,1.64816220972214,1.76281414656696,1.94614729067559,2.13576713841861,2.36346670924959,2.58238755178044,2.69257640129767,2.78096789321835
"29","Feather","SFB",1978,1979,7,528317,8,2.5591783867771,2.5591783867771,0.390239345568641,1.82648961085665,1.91586308557366,2.07901457435776,2.32247797630829,2.5591783867771,2.79369384041572,3.06587945234034,3.24590105502364,3.38727700797999
"30","Feather","SFB",1979,1980,7,605923,8,2.25922707961036,2.25922707961036,0.317177191049152,1.71060733393858,1.79849665208133,1.88750783831139,2.04685015426449,2.25922707961036,2.47769496665902,2.6741487617067,2.82197098167559,3.00529205028062
"31","Feather","SFB",1980,1981,7,567514,8,2.22054944901986,2.22054944901986,0.315362420256506,1.65592040830349,1.76074593365631,1.84594788322614,2.0183121849882,2.22054944901986,2.43869630244944,2.6522825982888,2.76514872985163,2.87924542313894
"32","Feather","SFB",1981,1982,6.5,386301,8.5,2.37762038943214,2.37762038943214,0.350335463346296,1.69050402799036,1.83638548914605,1.93796123376188,2.14635278880204,2.37762038943214,2.61614690006677,2.83822943285979,2.95130617125437,3.14477618312988
"33","Feather","SFB",1982,1983,6,1056133,9,2.7712051253918,2.7712051253918,0.385555479154831,2.06568544154351,2.20645282980887,2.33306950130185,2.49710841483709,2.7712051253918,3.02436412311735,3.26533846428899,3.46418298521469,3.62517202489233
"34","Feather","SFB",1983,1984,6,40185,9,2.08195592435095,2.08195592435095,0.294909394166022,1.53263153767299,1.63567807019582,1.70712160103021,1.86513592406851,2.08195592435095,2.28832148145597,2.4717978329031,2.59226029787943,2.70796175733224
"35","Feather","SFB",1984,1985,6,753188,9,2.46514051350261,2.46514051350261,0.354222195205336,1.81135610177469,1.89705441446641,2.00866997655393,2.21933123348528,2.46514051350261,2.68550499920389,2.94726373504483,3.07587740311675,3.16261115117525
"36","Feather","SFB",1985,1986,6.5,789471,8.5,2.48587304496782,2.48587304496782,0.368976861695655,1.83813166419187,1.91979139236005,2.04228262647351,2.25358325888967,2.48587304496782,2.74211584759989,3.00738707780276,3.12764323419617,3.23443445869352
"37","Feather","SFB",1986,1987,5,442071,10,2.25483859008246,2.25483859008246,0.369724910158116,1.59208882180464,1.71449379107965,1.81551745595402,2.03043686694485,2.25483859008246,2.49166319958127,2.73718280560443,2.91894220438853,3.03817650348555
"38","Feather","SFB",1987,1988,5.5,1037722,9.5,2.39692086276789,2.39692086276789,0.372498833160161,1.751855309402,1.8445054845113,1.9508017433457,2.15997310263381,2.39692086276789,2.66520078793545,2.89759065882891,3.04316215983624,3.11717054063294
"39","Feather","SFB",1988,1989,5.5,1009915,9.5,2.6604839830886,2.6604839830886,0.406122629334136,1.94496561552403,2.02339883343426,2.12614841055081,2.38628021814511,2.6604839830886,2.95028811392396,3.19384887838641,3.33357119228731,3.51380025615894
"40","Feather","SFB",1989,1990,4.5,774681,10.5,2.76202794017956,2.76202794017956,0.414068830225722,2.00896303249254,2.12396439980425,2.26854543610685,2.49445522900701,2.76202794017956,3.04577774467069,3.35574891860519,3.51312365073044,3.61855239769612
"41","Feather","SFB",1990,1991,4.5,799260,10.5,2.34048794245657,2.34048794245657,0.351117231488019,1.7049137187741,1.79413244887756,1.90722162855948,2.11713998671901,2.34048794245657,2.55595929104066,2.81244814012928,2.94259485826942,3.03616779970669
"42","Feather","SFB",1991,1992,4.5,986627,10.5,2.64890602251612,2.64890602251612,0.391376006402513,1.95757708139214,2.06926064935249,2.19003421272434,2.39571095049375,2.64890602251612,2.94010074345148,3.19452014352235,3.37733075980789,3.50050284564709
"43","Feather","SFB",1993,1994,5,1689950,10,2.47131919358973,2.47131919358973,0.349807363765464,1.84761373242608,1.93091550582789,2.04387994307523,2.23488726001927,2.47131919358973,2.69186339397069,2.91369580033725,3.08542737818072,3.23558556562898
"44","Feather","SFB",1994,1995,4.5,1852924,10.5,2.54726637561524,2.54726637561524,0.363901168363803,1.90862694848802,1.99983017005589,2.11673689490894,2.32149122642707,2.54726637561524,2.78946432284814,3.04971752846243,3.22399044722862,3.33716405738488
"45","Feather","SFB",1995,1996,5.5,2335753,9.5,2.52680069541096,2.52680069541096,0.367921123351604,1.87566274731151,1.97948241485632,2.07302082109828,2.28546292271681,2.52680069541096,2.78447065691166,2.99724716937851,3.19176521814483,3.31757541030554
"46","Feather","SFB",1996,1997,5,963150,10,2.51989773453355,2.51989773453355,0.340845398125281,1.87821378568362,1.98610176196107,2.10017696507976,2.30320921252611,2.51989773453355,2.76489419382194,2.99721652246453,3.11507919837074,3.21858796830134
"47","Feather","SFB",1997,1998,2,63296,13,2.39835409703424,2.39835409703424,0.370689494151385,1.77253404951135,1.85614225424475,1.96414214264132,2.17636164840798,2.39835409703424,2.64194431830263,2.9379455694769,3.08467327326114,3.19110970821938
"48","Feather","SFB",1998,1999,3.5,1671951,11.5,2.43992478810556,2.43992478810556,0.334209799449758,1.86595769560621,1.92619599696792,2.01425314161079,2.20349445313856,2.43992478810556,2.66029544330905,2.87628491047186,3.00090994614944,3.14458793550714
"49","Feather","SFB",1999,2000,2.5,902640,12.5,2.74951779388407,2.74951779388407,0.433737672210596,2.01067406216366,2.12622829464261,2.24463718893514,2.48896182831924,2.74951779388407,3.08392372890915,3.38493847696409,3.54040379916248,3.66181686501248
"50","Feather","SFB",2000,2001,3,1127553,12,2.34394237951929,2.34394237951929,0.341588004943829,1.76602492831992,1.83383925659886,1.94174359488205,2.1075441941229,2.34394237951929,2.56591738205669,2.81020978781972,2.95973819023107,3.10973588781415
"51","Feather","SFB",2001,2002,3,1962528,12,2.63711942127425,2.63711942127425,0.376714230804548,1.96995372140284,2.05103529297836,2.17122179905849,2.39325619985552,2.63711942127425,2.87614064413892,3.13226060382886,3.29653033458991,3.3957460500447
"52","Feather","SFB",2002,2003,3.5,1715120,11.5,2.31886284271703,2.31886284271703,0.341443403530371,1.74555614910718,1.8114001628946,1.89853902503562,2.07914770772108,2.31886284271703,2.56914284104401,2.8238009418122,2.94237798170292,3.05318984050429
"53","Feather","SFB",2003,2004,3.5,1105408,11.5,2.53537061518717,2.53537061518717,0.390972501383906,1.82777788022419,1.95439585723601,2.05856204459263,2.27471534796404,2.53537061518717,2.83171353506025,3.06948951441096,3.21073403885139,3.33280852277805
"54","Feather","SFB",2004,2005,3.5,1730791,11.5,3.09829216490486,3.09829216490486,0.446845946322505,2.30753551449829,2.4463910834922,2.59820595377813,2.82227858892554,3.09829216490486,3.43067092393954,3.69845020993202,3.92109628735891,4.03606867886134
"55","Feather","SFB",2005,2006,3.5,1583513,11.5,3.08026785327197,3.08026785327197,0.424518554907315,2.37949536607565,2.47571918358582,2.61032664053886,2.83070944982013,3.08026785327197,3.39640641694283,3.68348445417829,3.84478861975212,4.01402066136161
"56","Feather","SFB",2006,2007,3.5,3093555,11.5,3.16432819944191,3.16432819944191,0.460308441071076,2.36769884228213,2.44344887297872,2.61127158066617,2.87823632627889,3.16432819944191,3.49362367291997,3.83459390588753,3.98277798075335,4.11663973103292
"57","Irongate","NCA",1979,1980,6,189420,9,2.50991778536018,2.50991778536018,0.409462187057782,1.78704656627921,1.89544929824588,2.02413698702235,2.25663397290711,2.50991778536018,2.80181145528157,3.10450687547228,3.28017861438422,3.37037477533681
"58","Irongate","NCA",1980,1981,5.5,255333,9.5,2.73306754876045,2.73306754876045,0.382204903628904,2.05779718374542,2.14952161974222,2.27890572777259,2.49435159864733,2.73306754876045,2.98777142640273,3.25826268996938,3.45872464988723,3.56508631632861
"59","Irongate","NCA",1981,1982,6,159092,9,2.76844774363192,2.76844774363192,0.435613273533935,2.01096995098637,2.14102813401558,2.25950026237129,2.48309991062584,2.76844774363192,3.07364028433757,3.35639816097981,3.57825213387674,3.68745766038608
"60","Irongate","NCA",1982,1983,6,288887,9,3.00803310970251,3.00803310970251,0.425879128166348,2.22011402630338,2.38710678948067,2.52638998730603,2.74851953368342,3.00803310970251,3.28631149015684,3.59604187274866,3.83767931614882,3.93781766641274
"61","Irongate","NCA",1983,1984,6,288918,9,2.90656736621846,2.90656736621846,0.451878230821289,2.12461584049299,2.20378205146474,2.3437059763175,2.56777665432492,2.90656736621846,3.2172788200247,3.49392252273464,3.71057220474229,3.88224076547409
"62","Irongate","NCA",1984,1985,6,281210,9,2.706741306035,2.706741306035,0.42406911385566,2.00825884318948,2.0762405976165,2.1806421407896,2.46153369977203,2.706741306035,3.00495722606408,3.30050792365565,3.48869264997267,3.66289262488595
"63","Irongate","NCA",1985,1986,6,147356,9,2.87766576076682,2.87766576076682,0.416350804635275,2.17367603395339,2.27465848432422,2.39794727305319,2.62132148035576,2.87766576076682,3.17765415382847,3.48152633551141,3.65160211899765,3.77916350650126
"64","Irongate","NCA",1987,1988,5,157380,10,3.17351576610492,3.17351576610492,0.501056370099209,2.32499919059173,2.44439077540496,2.59340675469353,2.85433629183459,3.17351576610492,3.52628158197796,3.84230427918416,4.06275252851708,4.24546710655162
"65","Irongate","NCA",1988,1989,5,290329,10,3.04204665790135,3.04204665790135,0.458205364206026,2.26146197765242,2.38441136053439,2.52917403238278,2.72736184694371,3.04204665790135,3.36583096383461,3.68478058159352,3.89625909130739,4.06457004521688
"66","Irongate","NCA",1990,1991,5,188595,10,2.66232549743771,2.66232549743771,0.403127583540351,1.94279682091983,2.10386736381655,2.18905982594583,2.42319523343365,2.66232549743771,2.96358807985564,3.2303698358889,3.35686152333785,3.58197676287261
"67","Irongate","NCA",1991,1992,6,191200,9,2.98183015072565,2.98183015072565,0.464608761202436,2.16914309326633,2.29922196008271,2.43766592807311,2.69318535781504,2.98183015072565,3.32659260432765,3.65184161594213,3.81402721385601,3.98218495517629
"68","Irongate","NCA",1992,1993,6,185464,9,2.6791873731441,2.6791873731441,0.420364748892284,1.95788127258341,2.07136973599725,2.18190922202218,2.39831826609378,2.6791873731441,2.92637904074105,3.2650093341317,3.45294797559297,3.5993213863314
"69","Irongate","NCA",1993,1994,6,188562,9,3.2290622279835,3.2290622279835,0.466667099319772,2.35501953887991,2.48636464823122,2.63432946672547,2.92416595066834,3.2290622279835,3.50077022843681,3.75131440821031,4.04330022169637,4.25297670359352
"70","Irongate","NCA",1994,1995,6,194644,9,3.00756594431501,3.00756594431501,0.439263494356305,2.20063744176436,2.35778730614544,2.47066419810257,2.72155961941201,3.00756594431501,3.31818252607369,3.56369740653041,3.80302964429094,3.89827527801372
"71","Irongate","NCA",1995,1996,6,191799,9,3.08173153259446,3.08173153259446,0.464432298410632,2.2945425654312,2.37995137440704,2.56247010561132,2.79445304964121,3.08173153259446,3.43163449045007,3.7219912399492,3.88679231750667,4.05834050607319
"72","Irongate","NCA",1996,1997,6,196648,9,3.09118817519608,3.09118817519608,0.495408598557596,2.27088665886831,2.358906018937,2.49106942087684,2.79703186735989,3.09118817519608,3.47664724967749,3.80780181316926,3.99806312924126,4.135319987428
"73","Irongate","NCA",1997,1998,6,193161,9,2.64574204726769,2.64574204726769,0.397715641742574,1.92177102745609,2.03429278633724,2.15203884661776,2.35199572440375,2.64574204726769,2.94474716164809,3.17717407459971,3.32889663312305,3.44759040092321
"74","Irongate","NCA",1998,1999,6,187603,9,2.79029826698569,2.79029826698569,0.394333821319287,2.06989968894601,2.20419274819578,2.32540796030495,2.52857165076802,2.79029826698569,3.03649958225292,3.32021567647422,3.50108378595535,3.62843712540466
"75","Irongate","NCA",1999,2000,6,182131,9,2.73415598305403,2.73415598305403,0.409655620138653,2.0176545814768,2.12641632720028,2.25264822189249,2.48344722640032,2.73415598305403,3.04261755292053,3.30047406314005,3.45373468126698,3.62743921296716
"76","Irongate","NCA",2000,2001,5,187417,10,2.80703635359872,2.80703635359872,0.463499366825039,1.99416169783414,2.13788715725222,2.2660301480334,2.52559015330509,2.80703635359872,3.12132288737524,3.42832728295349,3.63881458687412,3.78675237115966
