"","ID","ocean.region","brood_year","release_year","Median.month.release","N.released","n_month","m.median","m.mean","m.sd","X2.5.","X5.","X10.","X25.","X50.","X75.","X90.","X95.","X97.5."
"77","Irongate","NCA",2001,2002,5,198312,10,3.23286808576149,3.23286808576149,0.482361388607239,2.37228353618166,2.52377525925321,2.66155573209867,2.89363699096995,3.23286808576149,3.56988378088557,3.86386194733148,4.09878320605277,4.21396021027882
"78","Irongate","NCA",2002,2003,5.5,210113,9.5,2.74246673492091,2.74246673492091,0.408085867591448,2.07920546628728,2.14309499570407,2.26429119411097,2.48631045934623,2.74246673492091,3.03077487850283,3.32868708646741,3.46121582225812,3.63912960955662
"79","Irongate","NCA",2003,2004,5.5,261888,9.5,3.12643062817705,3.12643062817705,0.520133521728057,2.19024900262252,2.38313223664991,2.54017910298007,2.80833549580012,3.12643062817705,3.45403652481397,3.85449987597315,4.09230564972365,4.3825267538215
"80","Irongate","NCA",2004,2005,5.5,205950,9.5,2.58164246919497,2.58164246919497,0.40707305235909,1.85716213345592,1.96277671074525,2.08091650979442,2.30383025500998,2.58164246919497,2.87195565860201,3.10676601602961,3.29220053344715,3.37241609711796
"81","Irongate","NCA",2006,2007,5,313169,10,3.18437102729352,3.18437102729352,0.524746968022503,2.34773668675814,2.45934112016105,2.60370948724735,2.85688610089694,3.18437102729352,3.60913323028269,3.94751931889847,4.14918906763971,4.33164058717084
"82","Irongate_large","NCA",1978,1979,11,190680,4,2.55979848172604,2.55979848172604,0.412725366837612,1.88226597057771,1.97397985078321,2.0940946251089,2.30711281122866,2.55979848172604,2.85335584451426,3.11959743054939,3.30395090308946,3.42328257961552
"83","Irongate_large","NCA",1979,1980,11,182000,4,2.49624061625087,2.49624061625087,0.389358375665961,1.81286851672213,1.89838382587288,2.02529923145646,2.24627534495106,2.49624061625087,2.76597597852373,3.01021904744052,3.18807887539865,3.3248794097447
"84","Irongate_large","NCA",1980,1981,10,87450,5,2.41138227714357,2.41138227714357,0.369699195399514,1.79103047123092,1.8495066372595,1.96723186163243,2.16938998294696,2.41138227714357,2.68354155313584,2.92989123222265,3.06734910963576,3.19855612644493
"85","Irongate_large","NCA",1981,1982,11,121752,4,2.65486658640728,2.65486658640728,0.413899060154482,1.88243794393558,2.02126655869392,2.15180893861885,2.40573615305773,2.65486658640728,2.93791270673805,3.2029057612935,3.34813693635839,3.55118612589266
"86","Irongate_large","NCA",1982,1983,11,160175,4,2.48705413249852,2.48705413249852,0.394733415613071,1.8143261129007,1.88210097749863,2.03135341256997,2.22496143937364,2.48705413249852,2.76868230453407,3.04517318838056,3.18391434162321,3.31158826350941
"87","Irongate_large","NCA",1983,1984,11,189658,4,2.58987004821412,2.58987004821412,0.390777995670167,1.91724561413898,2.03729445707571,2.13157338097461,2.35495649177545,2.58987004821412,2.87985216236131,3.15996293959816,3.26961088226505,3.45455359217379
"88","Irongate_large","NCA",1984,1985,10.5,122775,4.5,2.46842188013749,2.46842188013749,0.336052499387966,1.86068256068136,1.9589341016411,2.02828748642887,2.2415859895674,2.46842188013749,2.70940015674767,2.90977293755833,3.00678415257578,3.15741249626494
"89","Irongate_large","NCA",1985,1986,11,119739,4,2.52090815673232,2.52090815673232,0.41184785606541,1.79167447517139,1.89294428597976,2.02699254334682,2.27759175610008,2.52090815673232,2.82122116526742,3.06760529378155,3.28312495251142,3.43870822797059
"90","Irongate_large","NCA",1986,1987,11,121570,4,2.67894434053586,2.67894434053586,0.411227185620309,1.98252490789649,2.08002552573575,2.18552589148445,2.40561475286047,2.67894434053586,2.94797117765859,3.25744972163859,3.45153744271645,3.63491988299498
"91","Irongate_large","NCA",1987,1988,10,96000,5,2.52653416925885,2.52653416925885,0.378767862662397,1.91496780317045,1.9704358147117,2.0832392016636,2.29216662724967,2.52653416925885,2.79761161270788,3.04253485592888,3.25974177118671,3.372756331344
"92","Irongate_large","NCA",1988,1989,11,98283,4,2.9935711480544,2.9935711480544,0.467716494158636,2.18873550893059,2.3439057606498,2.47965398299936,2.68363748197664,2.9935711480544,3.3258101452545,3.65601400736027,3.80698879538313,3.96259354794745
"93","Irongate_large","NCA",1990,1991,11,95880,4,2.59616106812365,2.59616106812365,0.372393273583969,1.88696581964971,1.97975623989011,2.14185149899118,2.3381508518348,2.59616106812365,2.8563263632884,3.08239569963218,3.20896944851324,3.3698967729962
"94","Irongate_large","NCA",1991,1992,11,88976,4,2.65826085930219,2.65826085930219,0.415062735408043,1.89540475320719,2.05392016886128,2.19998965677456,2.41192565184532,2.65826085930219,2.93960472201288,3.27563077971056,3.47175567938039,3.59369499354501
"95","Irongate_large","NCA",1992,1993,11,74024,4,2.66360052657825,2.66360052657825,0.42947104080378,1.90441191092776,1.99841128577732,2.11733400351184,2.39201418388136,2.66360052657825,2.96712404472922,3.24033853893136,3.45056026789736,3.57775459107296
"96","Irongate_large","NCA",1994,1995,11,86564,4,2.68691196019348,2.68691196019348,0.414349725308864,1.94048815435838,2.07108925218519,2.19814644226611,2.41961877842662,2.68691196019348,2.94033411605855,3.21329077682493,3.47904266193593,3.62772574089232
"97","Irongate_large","NCA",1995,1996,11,93172,4,2.50135079975333,2.50135079975333,0.387003445049439,1.80606438295306,1.90977453667909,2.04096839242253,2.24160418711342,2.50135079975333,2.77116463401873,3.03217302047458,3.15147535051411,3.32315445978156
"98","Irongate_large","NCA",1996,1997,11,190792,4,2.7173009582339,2.7173009582339,0.444559044760436,1.9528113868417,2.08953549506081,2.20835790279456,2.44885175738436,2.7173009582339,3.05834533953865,3.37283205596304,3.56821552808232,3.67981506789824
"99","Irongate_large","NCA",1999,2000,11,91220,4,2.56821266750036,2.56821266750036,0.382591079606211,1.96921484890049,2.0300775493602,2.13220456087652,2.32100606188968,2.56821266750036,2.85477703303218,3.09948862515668,3.26977832477719,3.40021281327519
"100","Irongate_large","NCA",2000,2001,11,100702,4,2.44753054179584,2.44753054179584,0.382505036562939,1.76078908704079,1.82373563746796,1.94797275136237,2.18487227067839,2.44753054179584,2.72482572176652,2.94797745093118,3.07470914881771,3.21474354367744
"101","Irongate_large","NCA",2001,2002,11,92482,4,2.46422219436251,2.46422219436251,0.349339512313315,1.85691334279668,1.92122636662833,2.01999834306476,2.22219591253897,2.46422219436251,2.67344358397445,2.93391001133385,3.08243530421322,3.20609034177901
"102","Irongate_large","NCA",2002,2003,11,109711,4,2.59559705115902,2.59559705115902,0.408851910658992,1.88822252498477,2.0028436575844,2.11084210286797,2.31369251469162,2.59559705115902,2.89929536741654,3.17312420134722,3.30578454888474,3.43513975319737
"103","Irongate_large","NCA",2003,2004,11,48592,4,2.52989473341187,2.52989473341187,0.36680410666919,1.88496317342456,1.95575760813542,2.07583031637074,2.28993944790071,2.52989473341187,2.76354876590556,3.01705556523974,3.19194603160531,3.31417261396464
"104","Irongate_large","NCA",2004,2005,11,98752,4,2.70598482397276,2.70598482397276,0.416984140906065,1.98648045787777,2.09568377657186,2.18423315861646,2.40137479539347,2.70598482397276,3.03165366498135,3.28173728418525,3.38507193443949,3.48997817697932
"105","Irongate_large","NCA",2006,2007,11,103295,4,2.7168842264855,2.7168842264855,0.451196418970768,1.95934660451954,2.05366878005361,2.17584059909189,2.44951016096802,2.7168842264855,3.00751908062256,3.33752993625723,3.52353725347006,3.75500893385743
"106","Mad","NCA",1980,1981,5,45971,10,2.47366296081462,2.47366296081462,0.359852304623894,1.78940133212965,1.85467161870005,1.98736049943971,2.2032820400606,2.47366296081462,2.71399295982241,2.91851619498683,3.05422139654333,3.21578439644077
"107","Mad","NCA",1982,1983,6,41344,9,2.80172220913091,2.80172220913091,0.425485536361318,2.10225249038197,2.18141886221402,2.3013910509294,2.49878130644274,2.80172220913091,3.09354340186286,3.36154679995553,3.5570224641756,3.72401431553903
"108","Mad_large","NCA",1997,1998,12,15867,3,2.3888350030092,2.3888350030092,0.384165061771662,1.7084050379905,1.80608077989292,1.94782383800558,2.14209042545148,2.3888350030092,2.67387017703801,2.94201820989784,3.10572082930376,3.19783309721896
"109","Mad_large","NCA",2000,2001,11,10982,4,2.32194010614317,2.32194010614317,0.334102646389703,1.74473373579191,1.81264279792232,1.90695447443966,2.10008415664159,2.32194010614317,2.52920161786855,2.73690385228907,2.90156907591591,2.99036919075978
"110","Mad_large","NCA",2001,2002,11,31101,4,2.53471164130667,2.53471164130667,0.400116624080947,1.88458499331499,1.9532467417398,2.02686680335659,2.28488056320045,2.53471164130667,2.79299907801718,3.10832991478471,3.27807552337718,3.36574144229309
"111","Merced","SFB",1987,1988,4,140463,11,2.51792332618298,2.51792332618298,0.367576027093224,1.87469123634243,1.9490368518941,2.06982121499041,2.26967374677938,2.51792332618298,2.76276238854618,2.98924979108827,3.14860053045801,3.31131404957178
"112","Merced","SFB",1988,1989,4.5,451104,10.5,3.01596269322758,3.01596269322758,0.447909945590893,2.23111525065201,2.3299813907198,2.49685537315241,2.73700858918451,3.01596269322758,3.340488156514,3.67619051763743,3.84220481892208,3.93897587499583
"113","Merced","SFB",1989,1990,4,93653,11,2.70439359627524,2.70439359627524,0.398182834893165,2.02972648655651,2.12879414530319,2.25229701557086,2.45818921931363,2.70439359627524,2.98801440470573,3.25302589557649,3.43409833578824,3.58353808364292
"114","Merced","SFB",1993,1994,4,312297,11,2.38837572528226,2.38837572528226,0.333727805870886,1.76724713322752,1.83221357363166,1.94742561569563,2.13659846200083,2.38837572528226,2.61194664085198,2.82202157404317,2.92312016781082,3.0268314819292
"115","Merced","SFB",1995,1996,4.5,409629,10.5,2.68087885581181,2.68087885581181,0.412211381807192,1.93842185139862,2.03418928536473,2.18553521650517,2.40278334808595,2.68087885581181,2.95219183028748,3.26291551232147,3.44024209622843,3.55110866415365
"116","Merced","SFB",1996,1997,4.5,836978,10.5,2.64094513386526,2.64094513386526,0.391610523128606,2.01216171914228,2.08416478848237,2.17651269126509,2.41744560463055,2.64094513386526,2.92655607952704,3.24468419869211,3.35519521969596,3.44403485813775
"117","Merced","SFB",1997,1998,4,347117,11,2.37488920958832,2.37488920958832,0.324549385966855,1.78613539485078,1.87796511951735,1.97456625872249,2.16068358703728,2.37488920958832,2.58680380275595,2.82593672422918,2.94645536471291,3.04617577643668
"118","Merced","SFB",1998,1999,5,680430,10,2.50024346984102,2.50024346984102,0.35102349105948,1.89852094135791,1.95041320795055,2.06365744604294,2.26098179054954,2.50024346984102,2.75841471684944,2.9987745896067,3.1274829120838,3.2176688989131
"119","Merced","SFB",1999,2000,4.5,479146,10.5,2.34040423656241,2.34040423656241,0.35721220918849,1.70629464884399,1.78400628020405,1.91045806397658,2.09746125361364,2.34040423656241,2.59306773597968,2.87415299360422,2.99194804954116,3.06418293701807
"120","Merced","SFB",2000,2001,4.5,881924,10.5,2.53210270018199,2.53210270018199,0.344416728552278,1.90599192843897,1.97404346897485,2.07063809122779,2.27860136851326,2.53210270018199,2.74971384466725,2.97087372176026,3.10653833040873,3.20661772864867
"121","Merced","SFB",2001,2002,4.5,839607,10.5,2.51855148148193,2.51855148148193,0.386493528192355,1.83592629940663,1.94588986930666,2.03337480749639,2.26137499248449,2.51855148148193,2.81150737443564,3.04786868042721,3.20155464142789,3.31766854045668
"122","Merced","SFB",2002,2003,4.5,923542,10.5,2.63249779536272,2.63249779536272,0.372027101985491,1.98861889328429,2.07842289171975,2.16498880729478,2.38207787933755,2.63249779536272,2.91844779067583,3.13526268408636,3.27169105041413,3.41423016083195
"123","Merced","SFB",2003,2004,4.5,556380,10.5,2.87642826808206,2.87642826808206,0.431264238532349,2.117509596364,2.25117710765875,2.37941429312125,2.61210350080803,2.87642826808206,3.19583450640323,3.47196517516376,3.63177963501229,3.76410219687083
"124","Merced","SFB",2004,2005,4.5,948873,10.5,3.2164927211435,3.2164927211435,0.467283388319299,2.47546398425395,2.58570972006449,2.72894260471736,2.90295250520267,3.2164927211435,3.55463272107498,3.89636661213417,4.07101916609508,4.23195070923248
"125","Mokelumne","SFB",1990,1991,4.5,214439,10.5,2.28601700178332,2.28601700178332,0.341372889877384,1.71447430087987,1.77029735592723,1.86612153817202,2.04299932105203,2.28601700178332,2.52017845204269,2.74050297742773,2.86938240096417,3.00542679577343
"126","Mokelumne","SFB",1991,1992,5,65973,10,2.45142259761193,2.45142259761193,0.378339887476718,1.80310140640297,1.8845220924032,1.99925305961036,2.19191158185661,2.45142259761193,2.70904771907899,2.94115032850488,3.06384893737816,3.23574557227795
"127","Mokelumne","SFB",1992,1993,5.5,17514,9.5,2.07136299097021,2.07136299097021,0.301182654652803,1.55595017014624,1.59690798655368,1.71507277437553,1.87110714356237,2.07136299097021,2.29636682436011,2.47736134313039,2.60884936811369,2.66337860008133
"128","Mokelumne","SFB",1993,1994,5,214368,10,2.24694787919051,2.24694787919051,0.339029644427275,1.65361600421006,1.7129046698888,1.8258960492924,2.01741140756,2.24694787919051,2.49857205942809,2.68049813213138,2.82452618399661,2.96820109229208
"129","Mokelumne","SFB",1994,1995,4.5,253663,10.5,2.28773256605452,2.28773256605452,0.363416571958579,1.60688026221444,1.75513901044231,1.89065450795728,2.08081589215994,2.28773256605452,2.50999082124877,2.74937258112266,2.88127575654143,3.13116137850953
"130","Mokelumne","SFB",1995,1996,5,111132,10,2.58761692265005,2.58761692265005,0.377982926553269,1.91866873963979,2.02671608954679,2.13980311601201,2.32171577680796,2.58761692265005,2.83470592668948,3.04177368385371,3.22032283535084,3.38287014165979
"131","Mokelumne","SFB",1996,1997,5,393928,10,2.56114713183014,2.56114713183014,0.398059153017464,1.8565578562994,1.92449132505397,2.09301639326478,2.33383359680222,2.56114713183014,2.84462424091253,3.08401194171358,3.27157841439069,3.43781456082988
"132","Mokelumne","SFB",1997,1998,4.5,456358,10.5,2.43981094096641,2.43981094096641,0.366215160737229,1.7933308404271,1.88300447738809,1.98825958173753,2.18215840864723,2.43981094096641,2.70089865652355,2.92062784584066,3.06452653980107,3.15656331706368
"133","Mokelumne","SFB",1998,1999,3.5,552172,11.5,2.37879378324546,2.37879378324546,0.391918863714217,1.70637181843601,1.79543697272529,1.90617627452678,2.14362181962438,2.37879378324546,2.64373260576998,2.94351419719709,3.10496840245919,3.2051714941437
"134","Mokelumne","SFB",1999,2000,3.5,464041,11.5,2.35390395598585,2.35390395598585,0.371125965738875,1.65790693262104,1.74838292723987,1.87847019251631,2.11279330354802,2.35390395598585,2.5967086978477,2.83464101991568,2.97607247619618,3.13487647771134
"135","Mokelumne","SFB",2000,2001,3,617834,12,2.26222387219789,2.26222387219789,0.320032124991214,1.72426217049189,1.82576191493426,1.90653748919068,2.03894271145877,2.26222387219789,2.49909897424065,2.70363108617986,2.84929007883391,2.96212649968946
"136","Mokelumne","SFB",2001,2002,3.5,416577,11.5,2.39235457726679,2.39235457726679,0.349730029650834,1.78454722917584,1.8644569892297,1.98112479079951,2.1691631705339,2.39235457726679,2.65922782050106,2.85809540816143,2.99406511800976,3.08012576889195
"137","Mokelumne","SFB",2002,2003,2.5,207871,12.5,2.17565752323248,2.17565752323248,0.335425818777624,1.55965901320829,1.66363234440854,1.80589225122275,1.97041507736218,2.17565752323248,2.39372172750499,2.6247123119738,2.75725581362507,2.88447654375576
"138","Mokelumne","SFB",2006,2007,4.5,1273803,10.5,3.29965577555798,3.29965577555798,0.500135370390741,2.42060820508532,2.5364264242002,2.67083917322927,2.94720874170534,3.29965577555798,3.63877948322355,4.00495844407367,4.14034638049868,4.26938468299958
"139","Nimbus","SFB",1982,1983,8,141285,7,2.81099406542545,2.81099406542545,0.448328806016871,1.9753381553241,2.14925580143819,2.31334186663403,2.52980507933815,2.81099406542545,3.15387654156272,3.44419083162266,3.64728551715638,3.76168845045784
"140","Nimbus","SFB",1983,1984,7,148304,8,2.29975970587287,2.29975970587287,0.331809215900421,1.68588242327237,1.79673757713856,1.92349688093886,2.09780475264982,2.29975970587287,2.52369616698865,2.73958012630498,2.92094804367808,3.04409301624039
"141","Nimbus","SFB",1984,1985,7,49379,8,1.97108472632426,1.97108472632426,0.283315001041597,1.46389762677875,1.53492135506361,1.62917171608619,1.79169527389591,1.97108472632426,2.17627156892197,2.36171141621055,2.46510289484432,2.52199819238719
"142","Nimbus","SFB",1985,1986,7,101992,8,1.96323401343358,1.96323401343358,0.30297612270882,1.42987146673569,1.48666689315738,1.57124231082878,1.76611455376462,1.96323401343358,2.17013950590643,2.36703798548138,2.45645696697861,2.6077649000066
"143","Nimbus","SFB",1986,1987,7,98407,8,2.20438383669907,2.20438383669907,0.340446882839997,1.66919194501786,1.74120932625801,1.80733080568066,1.98919404910812,2.20438383669907,2.44054300946338,2.68437451344199,2.81298219867588,3.00858123632523
"144","Nimbus","SFB",1987,1988,6,90173,9,2.28925944264693,2.28925944264693,0.344245476377689,1.63962189268492,1.74721221643039,1.86814374103299,2.04668408706182,2.28925944264693,2.49712384234352,2.73978751631667,2.8973254712217,3.02844870825123
"145","Nimbus","SFB",1988,1989,6,188580,9,2.18640347997967,2.18640347997967,0.320204140653332,1.61262370831326,1.71880284236203,1.79014265574683,1.97214228671379,2.18640347997967,2.41012353596865,2.60057870002876,2.75549463028612,2.84081726948618
"146","Nimbus","SFB",1989,1990,6,185466,9,2.53067193007836,2.53067193007836,0.399089778563062,1.79844369958902,1.943212819625,2.06380116677782,2.28347229044567,2.53067193007836,2.78487564583571,3.0300080107257,3.22501994295297,3.38312036542298
"147","Nimbus","SFB",2000,2001,5,666646,10,2.30613890311765,2.30613890311765,0.315331490401538,1.71937659028049,1.77692927437989,1.90231831850318,2.09150592701704,2.30613890311765,2.52216517404208,2.7157465818985,2.88251274962217,2.93636477740588
"148","Nimbus","SFB",2001,2002,6,713619,9,2.5500839108046,2.5500839108046,0.413939348013032,1.81883667039151,1.917463777429,2.03954176560902,2.30212957587481,2.5500839108046,2.80319302655732,3.10291293333312,3.3068956920759,3.4040071605981
"149","Nimbus","SFB",2003,2004,5,93591,10,2.69455896508593,2.69455896508593,0.43807324964626,1.88005582129601,2.00808604858255,2.15362824903528,2.38933335528611,2.69455896508593,2.97282910220838,3.22629697664798,3.4653048305892,3.67348583500737
"150","Nimbus","SFB",2006,2007,5.5,1248450,9.5,3.15047915747258,3.15047915747258,0.46982684271556,2.32356070422525,2.45186380021986,2.60501783479533,2.8627203787092,3.15047915747258,3.42418317196866,3.75414725616588,4.07383674356771,4.32545359026743
"151","San_Joaquin","SFB",1981,1982,4,97444,11,2.25320429912975,2.25320429912975,0.332261586649902,1.67323076429294,1.74905097189639,1.86581459342108,2.0397804094258,2.25320429912975,2.4856294485315,2.70763326083587,2.83877762653064,2.95481438088148
"152","San_Joaquin","SFB",1985,1986,4.5,612770,10.5,2.21143785204708,2.21143785204708,0.296371288774224,1.67714287641035,1.77164867533752,1.8585462371852,2.01279366198558,2.21143785204708,2.40781172456134,2.64734073575313,2.73673340601594,2.80347502151767
