OWNER NAME,NMFS ID,AFA COOP ID,COOP NAME,VESSEL NAME,ADFG,CG NUM,VESSEL AFA PERMIT,ADDRESS 1,ADDRESS 2,CITY,State,Zip
"ROYAL ATLANTIC, LLC",12926,100,AFA OPEN ACCESS,ROYAL ATLANTIC,46,559271,236,"101 NICKERSON, STE 340","SEATTLE, WA 98109",SEATTLE,WA,98109
"ROYAL VIKING, INC.",536,101,AKUTAN CATCHER VESSEL ASSOCIATION,ALDEBARAN,48215,664363,901,5303 SHISHOLE AVE NW,ATTN ALASKA SUPPORT,SEATTLE,WA,98107
B & N FISHERIES COMPANY,28690,101,AKUTAN CATCHER VESSEL ASSOCIATION,ARCTIC EXPLORER,57440,936302,3388,303 NE NORTHLAKE WAY,"SEATTLE, WA 98105-6817",SEATTLE,WA,98105-6817
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,ARCTIC RAM,57117,592211,523,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,ARCTURUS,45978,655328,533,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
B & N FISHERIES COMPANY,28690,101,AKUTAN CATCHER VESSEL ASSOCIATION,BRISTOL EXPLORER,55923,647985,3007,303 NE NORTHLAKE WAY,"SEATTLE, WA 98105-6817",SEATTLE,WA,98105-6817
B & N FISHERIES COMPANY,28690,101,AKUTAN CATCHER VESSEL ASSOCIATION,CAPE KIWANDA,61432,618158,1235,303 NE NORTHLAKE WAY,"SEATTLE, WA 98105-6817",SEATTLE,WA,98105-6817
"ROYAL VIKING, INC.",536,101,AKUTAN CATCHER VESSEL ASSOCIATION,COLUMBIA,39056,615729,1228,5303 SHISHOLE AVE NW,ATTN ALASKA SUPPORT,SEATTLE,WA,98107
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,DOMINATOR,8668,602309,411,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
"NORTHERN SEINERS, INC.",424,101,AKUTAN CATCHER VESSEL ASSOCIATION,EXCALIBUR II,54653,636602,410,PO BOX 69,"KODIAK, AK 99615",KODIAK,AK,99615
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,GLADIATOR,32473,598380,1318,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
"GOLDEN DAWN, LLC",12827,101,AKUTAN CATCHER VESSEL ASSOCIATION,GOLDEN DAWN,35687,604315,1292,5303 SHILSHOLE AVE NW,"SEATTLE, WA 98107",SEATTLE,WA,98107
"GOLDEN PISCES, INC.",12870,101,AKUTAN CATCHER VESSEL ASSOCIATION,GOLDEN PISCES,32817,599585,586,PO BOX 1523,"NEWPORT, OR 97365",NEWPORT,OR,97365
"LISA MELINDA FISHERIES, INC.",348,101,AKUTAN CATCHER VESSEL ASSOCIATION,LISA MELINDA,41520,584360,4506,PO BOX 1650,"NEWPORT, OR 97365",NEWPORT,OR,97365
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,MAJESTY,60650,962718,3996,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,MARCY J,55,517024,2142,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
"GREAT WEST SEAFOODS, L.P.",241,101,AKUTAN CATCHER VESSEL ASSOCIATION,MARGARET LYN,31672,615563,723,4225 23RD AVE W #103,"SEATTLE, WA 98199",SEATTLE,WA,98199
"MARK I, INC.",365,101,AKUTAN CATCHER VESSEL ASSOCIATION,MARK I,6440,509552,1242,4225 23RD AVE W #103,"SEATTLE, WA 98199",SEATTLE,WA,98199
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,NORTHERN PATRIOT,55153,637744,2769,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,NORTHERN RAM,62892,979437,4611,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
B & N FISHERIES COMPANY,28690,101,AKUTAN CATCHER VESSEL ASSOCIATION,NORTHWEST EXPLORER,36808,609384,3002,303 NE NORTHLAKE WAY,"SEATTLE, WA 98105-6817",SEATTLE,WA,98105-6817
B & N FISHERIES COMPANY,28690,101,AKUTAN CATCHER VESSEL ASSOCIATION,OCEAN EXPLORER,51073,678236,3011,303 NE NORTHLAKE WAY,"SEATTLE, WA 98105-6817",SEATTLE,WA,98105-6817
B & N FISHERIES COMPANY,28690,101,AKUTAN CATCHER VESSEL ASSOCIATION,PACIFIC EXPLORER,50759,678237,3010,303 NE NORTHLAKE WAY,"SEATTLE, WA 98105-6817",SEATTLE,WA,98105-6817
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,PACIFIC RAM,61792,589115,4305,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
"ROYAL VIKING, INC.",536,101,AKUTAN CATCHER VESSEL ASSOCIATION,PACIFIC VIKING,47,555058,422,5303 SHISHOLE AVE NW,ATTN ALASKA SUPPORT,SEATTLE,WA,98107
"NORTH SEA, INC.",414,101,AKUTAN CATCHER VESSEL ASSOCIATION,PEGASUS,57149,565120,1265,"7327 SW BARNES RD, #102","PORTLAND, OR 97225",PORTLAND,OR,97225
B & N FISHERIES COMPANY,28690,101,AKUTAN CATCHER VESSEL ASSOCIATION,PEGGY JO,9200,502779,979,303 NE NORTHLAKE WAY,"SEATTLE, WA 98105-6817",SEATTLE,WA,98105-6817
"COOPER, MARK E",12777,101,AKUTAN CATCHER VESSEL ASSOCIATION,PERSEVERANCE,12668,536873,2837,24000 HWY 20,"PHILOMATH, OR 97370",PHILOMATH,OR,97370
"PATIENCE FISHERIES, INC.",479,101,AKUTAN CATCHER VESSEL ASSOCIATION,PREDATOR,33744,547390,1275,PO BOX 428,"NEWPORT, OR 97365",NEWPORT,OR,97365
"RAVEN ENTERPRISES, INC.",3015,101,AKUTAN CATCHER VESSEL ASSOCIATION,RAVEN,56395,629499,1236,1676 NE YAQUINA HTS DR,"NEWPORT, OR 97365",NEWPORT,OR,97365
"ROYAL AMERICAN FISHERIES, LLC",12658,101,AKUTAN CATCHER VESSEL ASSOCIATION,ROYAL AMERICAN,40840,624371,543,4225 23RD AVE W. #103,"SEATTLE, WA 98199",SEATTLE,WA,98199
"F/V SEEKER, INC.",202,101,AKUTAN CATCHER VESSEL ASSOCIATION,SEEKER,59476,924585,2849,PO BOX 1010,"NEWPORT, OR 97365",NEWPORT,OR,97365
TRIDENT SEAFOODS CORPORATION,8184,101,AKUTAN CATCHER VESSEL ASSOCIATION,SOVEREIGNTY,55199,651752,2770,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
TRAVELER FISHERIES LLC,44717,101,AKUTAN CATCHER VESSEL ASSOCIATION,TRAVELER,58821,929356,3404,4225 23RD AVE W. SUITE 102,"SEATTLE, WA 98199",SEATTLE,WA,98199
"ROYAL VIKING, INC.",536,101,AKUTAN CATCHER VESSEL ASSOCIATION,VIKING EXPLORER,36045,605228,1116,5303 SHISHOLE AVE NW,ATTN ALASKA SUPPORT,SEATTLE,WA,98107
"WA'ATCH, INC.",3028,103,NORTHERN VICTOR FLEET COOPERATIVE,ALYESKA,45,560237,395,PO BOX 135,"NEAH BAY, WA 98357",NEAH BAY,WA,98357
"EVENING STAR, INC.",28317,103,NORTHERN VICTOR FLEET COOPERATIVE,AMERICAN EAGLE,39,558605,434,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"EVENING STAR, INC.",28317,103,NORTHERN VICTOR FLEET COOPERATIVE,ANITA J,29,560532,1913,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"COLLIER BROTHERS, LLC",103854,103,NORTHERN VICTOR FLEET COOPERATIVE,COLLIER BROTHERS,54648,593809,2791,7468 EVERWOOD STREET NE,"KEIZER, OR 97303",KEIZER,OR,97303
"EVENING STAR, INC.",28317,103,NORTHERN VICTOR FLEET COOPERATIVE,COMMODORE,53843,914214,2657,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"GOLDEN TIDE, INC.",10271,103,NORTHERN VICTOR FLEET COOPERATIVE,GOLD RUSH,40309,521106,1868,PO BOX 1714,"NEWPORT, OR 97365",NEWPORT,OR,97365
"EVENING STAR, INC.",28317,103,NORTHERN VICTOR FLEET COOPERATIVE,HALF MOON BAY,39230,615796,249,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"EVENING STAR, INC.",28317,103,NORTHERN VICTOR FLEET COOPERATIVE,HICKORY WIND,47795,594154,993,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"MISS BERDIE, INC.",8204,103,NORTHERN VICTOR FLEET COOPERATIVE,MISS BERDIE,59123,913277,3679,PO BOX 459,"NEWPORT, OR 97365",NEWPORT,OR,97365
NORDIC FURY LLC,111247,103,NORTHERN VICTOR FLEET COOPERATIVE,NORDIC FURY,200,542651,1094,4005 20TH AVENUE S SUITE 207,"SEATTLE, WA 98199",SEATTLE,WA,98199
"EVENING STAR, INC.",28317,103,NORTHERN VICTOR FLEET COOPERATIVE,OCEAN HOPE 3,48173,652397,1623,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"FURY GROUP, INC.",221,103,NORTHERN VICTOR FLEET COOPERATIVE,PACIFIC FURY,33,561934,421,4005 20TH AVE W STE 207,"SEATTLE, WA 98199",SEATTLE,WA,98199
"BERING FISHING, LLC",109966,103,NORTHERN VICTOR FLEET COOPERATIVE,PATRICIA L,37036,610436,1164,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"PROGRESS FISHING, LLC",97635,103,NORTHERN VICTOR FLEET COOPERATIVE,PROGRESS,6,565349,512,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"EVENING STAR, INC.",28317,103,NORTHERN VICTOR FLEET COOPERATIVE,STORM PETREL,39860,620769,1641,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
"EVENING STAR, INC.",28317,103,NORTHERN VICTOR FLEET COOPERATIVE,SUNSET BAY,35527,598484,251,PO BOX 79003,"SEATTLE, WA 98119",SEATTLE,WA,98119
ALAKANUK BEAUTY LLC,29027,104,PETER PAN FLEET COOPERATIVE,AMERICAN BEAUTY,24255,613847,1688,2200 ALASKAN WAY STE 420,"SEATTLE, WA 98121",SEATTLE,WA,98121
B & N FISHERIES COMPANY,28690,104,PETER PAN FLEET COOPERATIVE,ARCTIC WIND,1112,608216,5137,303 NE NORTHLAKE WAY,"SEATTLE, WA 98105-6817",SEATTLE,WA,98105-6817
"ELIZABETH F, INC.",171,104,PETER PAN FLEET COOPERATIVE,ELIZABETH F,14767,526037,823,2705 MILL BAY RD,"KODIAK, AK 99615",KODIAK,AK,99615
"EMMONAK LEADER, LLC",29005,104,PETER PAN FLEET COOPERATIVE,OCEAN LEADER,32,561518,1229,2200 ALASKAN WAY STE 420,"SEATTLE, WA 98121",SEATTLE,WA,98121
"OCEANIC FISHERIES, LLC",40129,104,PETER PAN FLEET COOPERATIVE,OCEANIC,3404,602279,1667,19731-21ST AVENUE NW,"SHORELINE, WA 98177",SHORELINE,WA,98177
PACIFIC DAWN LLC,38690,104,PETER PAN FLEET COOPERATIVE,PACIFIC CHALLENGER,6931,518937,657,2324 N.W.90TH ST,"SEATTLE, WA 98117",SEATTLE,WA,98117
F/V OCEAN SPRAY PARTNERSHIP,3115,104,PETER PAN FLEET COOPERATIVE,PROVIDIAN,70709,1062183,6308,PO BOX 2666,"SOUTH PORTLAND, ME 04116",SOUTH PORTLAND,ME,4116
"CHANDLER FISHERIES, INC.",8689,104,PETER PAN FLEET COOPERATIVE,TOPAZ,40250,575428,405,569 LETA ST,"KODIAK, AK 99615",KODIAK,AK,99615
"ELIZABETH F, INC.",171,104,PETER PAN FLEET COOPERATIVE,WALTER N,34919,257365,825,2705 MILL BAY RD,"KODIAK, AK 99615",KODIAK,AK,99615
"ALASKA ROSE, ALASKA LLC",2843,105,UNALASKA FLEET COOPERATIVE (ALYESKA),ALASKA ROSE,38989,610984,515,PO BOX 31091,"SEATTLE, WA 98103",SEATTLE,WA,98103
"BERING ROSE, ALASKA LLC",2840,105,UNALASKA FLEET COOPERATIVE (ALYESKA),BERING ROSE,40638,624325,516,PO BOX 31091,"SEATTLE, WA 98103",SEATTLE,WA,98103
"DESTINATION, ALASKA LLC",188,105,UNALASKA FLEET COOPERATIVE (ALYESKA),DESTINATION,60655,571879,3988,PO BOX 31091,"SEATTLE, WA 98103",SEATTLE,WA,98103
GREAT PACIFIC ALASKA LLC,239,105,UNALASKA FLEET COOPERATIVE (ALYESKA),GREAT PACIFIC,37660,608458,511,PO BOX 31091,"SEATTLE, WA 98103",SEATTLE,WA,98103
"LESLIE LEE, INC.",345,105,UNALASKA FLEET COOPERATIVE (ALYESKA),LESLIE LEE,56119,584873,1234,PO BOX 2276,"NEWPORT, OR 97365",NEWPORT,OR,97365
"MS AMY AND MESSIAH, ALASKA LLC",32368,105,UNALASKA FLEET COOPERATIVE (ALYESKA),MESSIAH,66196,610150,6081,PO BOX 31091,"SEATTLE, WA 68103",SEATTLE,WA,68103
DONA MARTITA LLC,29172,105,UNALASKA FLEET COOPERATIVE (ALYESKA),MORNING STAR,38431,610393,208,20308 DAYTON AVE N,"SHORELINE, WA 98133",SHORELINE,WA,98133
"SEA WOLF, ALASKA LLC",2644,105,UNALASKA FLEET COOPERATIVE (ALYESKA),SEA WOLF,35957,609823,1652,PO BOX 31091,"SEATTLE, WA 98103",SEATTLE,WA,98103
"FUTURA FISHERIES, INC.",223,105,UNALASKA FLEET COOPERATIVE (ALYESKA),VANGUARD,39946,617802,519,PO BOX 37,"KODIAK, AK 99615",KODIAK,AK,99615
"F/V WESTERN DAWN, LLC",12753,105,UNALASKA FLEET COOPERATIVE (ALYESKA),WESTERN DAWN,22294,524423,134,12711 8TH NW,"SEATTLE, WA 98177",SEATTLE,WA,98177
"RONDYS, INC.",531,106,UNISEA FLEET COOPERATIVE,ALSEA,40749,626517,2811,PO BOX 37,"KODIAK, AK 99615",KODIAK,AK,99615
"RONDYS, INC.",531,106,UNISEA FLEET COOPERATIVE,ARGOSY,38547,611365,2810,PO BOX 37,"KODIAK, AK 99615",KODIAK,AK,99615
AURIGA/AURORA GENERAL PARTNERSHIP,80,106,UNISEA FLEET COOPERATIVE,AURIGA,56153,639547,2889,2415 T AVE #208,"ANACORTES, WA 98221",ANACORTES,WA,98221
AURIGA/AURORA GENERAL PARTNERSHIP,80,106,UNISEA FLEET COOPERATIVE,AURORA,56154,636919,2888,2415 T AVE #208,"ANACORTES, WA 98221",ANACORTES,WA,98221
DONA MARTITA LLC,29172,106,UNISEA FLEET COOPERATIVE,DEFENDER,56676,554030,3257,20308 DAYTON AVE N,"SHORELINE, WA 98133",SHORELINE,WA,98133
"FIERCE ALLEGIANCE, LLC",34204,106,UNISEA FLEET COOPERATIVE,FIERCE ALLEGIANCE,55111,588849,4133,7215 - 156TH ST SOUTHWEST,"EDMONDS, WA 98026",EDMONDS,WA,98026
"MARGUN ENTERPRISES, LLC",29447,106,UNISEA FLEET COOPERATIVE,MAR GUN,12110,525608,524,101 NICKERSON STREET SUITE 340,"SEATTLE, WA 98109",SEATTLE,WA,98109
"FISHING VESSEL MORNING STAR, LLC",89180,106,UNISEA FLEET COOPERATIVE,MORNING STAR,70323,1037811,6204,7215 156TH STREET SW,"EDMONDS, WA 98026",EDMONDS,WA,98026
F/V NORDIC STAR LLC,32122,106,UNISEA FLEET COOPERATIVE,NORDIC STAR,961,584684,428,2157 N NORTHLAKE WAY SUITE 210,"SEATTLE, WA 98103",SEATTLE,WA,98103
"FY FISHERIES, INC.",224,106,UNISEA FLEET COOPERATIVE,SEADAWN,77,548685,2059,PO BOX 352,"NEWPORT, OR 97365",NEWPORT,OR,97365
"F/V STARFISH, LLC",89255,106,UNISEA FLEET COOPERATIVE,STAR FISH,12,561651,1167,7215 156TH STREET SW,"EDMONDS, WA 98026",EDMONDS,WA,98026
"STARLITE FISHERIES, LLC",35902,106,UNISEA FLEET COOPERATIVE,STARLITE,34931,597065,1998,7215 156TH SW,"EDMONDS, WA 98026",EDMONDS,WA,98026
"STARWARD FISHERIES, LLC",36086,106,UNISEA FLEET COOPERATIVE,STARWARD,39197,617807,417,7215 156TH SW,"EDMONDS, WA 98026",EDMONDS,WA,98026
DONA MARTITA LLC,29172,107,WESTWARD FLEET COOPERATIVE,ALASKAN DEFENDER,41312,640130,425,20308 DAYTON AVE N,"SHORELINE, WA 98133",SHORELINE,WA,98133
DONA MARTITA LLC,29172,107,WESTWARD FLEET COOPERATIVE,BERING DEFENDER,51672,651751,2047,20308 DAYTON AVE N,"SHORELINE, WA 98133",SHORELINE,WA,98133
"ALASKAN COMMAND, LLC",3120,107,WESTWARD FLEET COOPERATIVE,CAITLIN ANN,59779,960836,3800,413 3RD AVE W,"SEATTLE, WA 98119",SEATTLE,WA,98119
OCEAN DYNASTY LIMITED PARTNERSHIP,448,107,WESTWARD FLEET COOPERATIVE,CHELSEA K,62906,976753,4620,413 3RD AVE W,"SEATTLE, WA 98119",SEATTLE,WA,98119
DONA MARTITA LLC,29172,107,WESTWARD FLEET COOPERATIVE,DEFENDER,78139,1194562,34279,20308 DAYTON AVE N,"SHORELINE, WA 98133",SHORELINE,WA,98133
"PACIFIC KNIGHT, L.L.C.",2714,107,WESTWARD FLEET COOPERATIVE,PACIFIC PRINCE,61450,697280,4194,413 3RD AVE W,"SEATTLE, WA 98119",SEATTLE,WA,98119
VIKING LIMITED PARTNERSHIP,2636,107,WESTWARD FLEET COOPERATIVE,VIKING,8,565017,1222,413 3RD AVE W,"SEATTLE, WA 98119",SEATTLE,WA,98119
WESTWARD L. P.,665,107,WESTWARD FLEET COOPERATIVE,WESTWARD I,53247,615165,1650,413 3RD AVE W,"SEATTLE, WA 98119",SEATTLE,WA,98119
"GLACIER FISH CO., LLC",431,200,AFA CATCHER PROCESSORS,ALASKA OCEAN,60407,637856,3794,2320 WEST COMMODORE WAY STE 200,"SEATTLE, WA 98199",SEATTLE,WA,98199
"AMERICAN DYNASTY, LLC",13223,200,AFA CATCHER PROCESSORS,AMERICAN DYNASTY,59378,951307,3681,"2025 1ST AVE, STE 900","SEATTLE, WA 98121",SEATTLE,WA,98121
TRIDENT SEAFOODS CORPORATION,8184,200,AFA CATCHER PROCESSORS,AMERICAN ENTERPRISE,54836,594803,2760,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
"AMERICAN TRIUMPH, LLC",13226,200,AFA CATCHER PROCESSORS,AMERICAN TRIUMPH,60660,646737,4055,"2025 1ST AVE, STE 900","SEATTLE, WA 98121",SEATTLE,WA,98121
"ARCTIC FJORD, INC.",67,200,AFA CATCHER PROCESSORS,ARCTIC FJORD,57450,940866,3396,2727 ALASKAN WAY PIER 69,"SEATTLE, WA 98121",SEATTLE,WA,98121
"ARCTIC STORM, INC.",69,200,AFA CATCHER PROCESSORS,ARCTIC STORM,54886,903511,2943,2727 ALASKAN WAY PIER 69,"SEATTLE, WA 98121",SEATTLE,WA,98121
"ALASKA TRAWL FISHERIES, INC.",28,200,AFA CATCHER PROCESSORS,ENDURANCE,57201,592206,3360,"4039 21ST AVE W, STE 404","SEATTLE, WA 98199",SEATTLE,WA,98199
"HLTA, LLC",50484,200,AFA CATCHER PROCESSORS,HIGHLAND LIGHT,56974,577044,3348,2025 FIRST AVE SUITE 900,SUITE 900,SEATTLE,WA,98121
TRIDENT SEAFOODS CORPORATION,8184,200,AFA CATCHER PROCESSORS,ISLAND ENTERPRISE,59503,610290,3870,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
"KATIE ANN, LLC",13222,200,AFA CATCHER PROCESSORS,KATIE ANN,55301,518441,1996,"2025 1ST AVE, STE 900","SEATTLE, WA 98121",SEATTLE,WA,98121
TRIDENT SEAFOODS CORPORATION,8184,200,AFA CATCHER PROCESSORS,KODIAK ENTERPRISE,59170,579450,3671,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
"NORTHERN EAGLE, LLC",13221,200,AFA CATCHER PROCESSORS,NORTHERN EAGLE,56618,506694,3261,"2025 1ST AVE, STE 900","SEATTLE, WA 98121",SEATTLE,WA,98121
"GLACIER FISH CO., LLC",431,200,AFA CATCHER PROCESSORS,NORTHERN GLACIER,48075,663457,661,2320 WEST COMMODORE WAY STE 200,"SEATTLE, WA 98199",SEATTLE,WA,98199
"C/P NORTHERN HAWK, LLC",93887,200,AFA CATCHER PROCESSORS,NORTHERN HAWK,60795,643771,4063,5470 SHILSHOLE AVE NW STE 400,"SEATTLE, WA 98107",SEATTLE,WA,98107
"NORTHERN JAEGER, LLC",13225,200,AFA CATCHER PROCESSORS,NORTHERN JAEGER,60202,521069,3896,"2025 1ST AVE, STE 900","SEATTLE, WA 98121",SEATTLE,WA,98121
"OCEAN PEACE, INC.",451,200,AFA CATCHER PROCESSORS,OCEAN PEACE,55767,677399,2134,4201 21ST AVE W,"SEATTLE, WA 98199",SEATTLE,WA,98199
OCEAN ROVER LLC,28222,200,AFA CATCHER PROCESSORS,OCEAN ROVER,56987,552100,3442,"2025 1ST AVE, STE 900","SEATTLE, WA 98121",SEATTLE,WA,98121
"GLACIER FISH CO., LLC",431,200,AFA CATCHER PROCESSORS,PACIFIC GLACIER,56991,933627,3357,2320 WEST COMMODORE WAY STE 200,"SEATTLE, WA 98199",SEATTLE,WA,98199
TRIDENT SEAFOODS CORPORATION,8184,200,AFA CATCHER PROCESSORS,SEATTLE ENTERPRISE,56789,904767,3245,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
STARBOUND LLC,51326,200,AFA CATCHER PROCESSORS,STARBOUND,57621,944658,3414,2157 N NORTHLAKE WAY SUITE 210,"SEATTLE, WA 98103",SEATTLE,WA,98103
TRIDENT SEAFOODS CORPORATION,8184,200,AFA CATCHER PROCESSORS,U.S. ENTERPRISE,55125,921112,3004,ATTN ALASKA SUPPORT,5303 SHILSHOLE AVE NW,SEATTLE,WA,98107
"AJVS, INC.",15,300,AFA MOTHERSHIPS,EXCELLENCE,60958,967502,4111,333 1ST AVE W. ,"SEATTLE, WA 98119",SEATTLE,WA,98119
"GAS, LLC.",29041,300,AFA MOTHERSHIPS,GOLDEN ALASKA,52929,651041,1607,2200 ALASKAN WAY SUITE 420,"SEATTLE, WA 98121",SEATTLE,WA,98121
PHOENIX PROCESSOR LIMITED PARTNERSHIP,493,300,AFA MOTHERSHIPS,OCEAN PHOENIX,59463,296779,3703,333 1ST AVE W,"SEATTLE, WA 98119",SEATTLE,WA,98119