VESSEL NAME,ADFG,CG NUM,AFA PERMIT,COOP ID,COOP NAME,CP,MTH,INS,BSAI PCOD,GOA GF
AJ,57934,599164,3405,104,PETER PAN,N,N,Y,N,N
ALASKA ROSE,38989,610984,515,105,UNALASKA,N,N,Y,N,N
ALASKAN COMMAND,57321,599383,3391,107,WESTWARD,N,N,Y,N,N
ALDEBARAN,48215,664363,901,101,AKUTAN,N,N,Y,N,N
ALEUTIAN CHALLENGER,50570,603820,1687,0,OPEN ACCESS,N,Y,N,N,N
ALSEA,40749,626517,2811,106,UNISEA,N,N,Y,N,N
ALYESKA,45,560237,395,107,WESTWARD,N,Y,Y,N,N
AMERICAN BEAUTY,24255,613847,1688,104,PETER PAN,N,Y,Y,N,N
AMERICAN CHALLENGER,62152,633219,4120,0,OPEN ACCESS,Y,N,N,N,N
AMERICAN EAGLE,39,558605,434,103,NORTHERN,N,N,Y,N,N
ANITA J,29,560532,1913,103,NORTHERN,N,N,Y,N,N
ARCTIC EXPLORER,57440,936302,3388,101,AKUTAN,N,N,Y,N,N
ARCTIC WIND,1112,608216,5137,107,WESTWARD,N,N,Y,N,N
ARCTURUS,45978,655328,533,101,AKUTAN,N,N,Y,N,N
ARGOSY,38547,611365,2810,106,UNISEA,N,N,Y,N,N
AURIGA,56153,639547,2889,106,UNISEA,N,N,Y,N,N
AURORA,56154,636919,2888,106,UNISEA,N,N,Y,N,N
BERING ROSE,40638,624325,516,105,UNALASKA,N,N,Y,N,N
BLUE FOX,62892,979437,4611,101,AKUTAN,N,N,Y,Y,N
BRISTOL EXPLORER,55923,647985,3007,101,AKUTAN,N,N,Y,N,N
CAITLIN ANN,59779,960836,3800,107,WESTWARD,N,N,Y,N,N
CALIFORNIA HORIZON,33697,590758,412,0,OPEN ACCESS,N,Y,N,N,N
CAPE KIWANDA,61432,618158,1235,101,AKUTAN,N,N,Y,N,Y
CHELSEA K,62906,976753,4620,107,WESTWARD,N,N,Y,N,N
COLLIER BROTHERS,54648,593809,2791,103,NORTHERN,N,N,Y,N,Y
COLUMBIA,39056,615729,1228,101,AKUTAN,N,N,Y,N,N
COMMODORE,53843,914214,2657,103,NORTHERN,N,N,Y,N,N
DEFENDER,56676,554030,3257,106,UNISEA,N,N,Y,N,N
DESTINATION,60655,571879,3988,105,UNALASKA,N,N,Y,N,N
DOMINATOR,8668,602309,411,101,AKUTAN,N,N,Y,N,N
DONA MARTITA,51672,651751,2047,107,WESTWARD,N,N,Y,N,N
ELIZABETH F,14767,526037,823,104,PETER PAN,N,N,Y,N,Y
EXCALIBUR II,54653,636602,410,103,NORTHERN,N,N,Y,N,Y
EXODUS EXPLORER,33112,598666,1249,101,AKUTAN,N,N,Y,N,Y
FIERCE ALLEGIANCE,55111,588849,4133,106,UNISEA,N,N,Y,N,N
FORUM STAR,59687,925863,4245,0,OPEN ACCESS,Y,N,N,Y,N
GLADIATOR,32473,598380,1318,101,AKUTAN,N,N,Y,N,N
GOLD RUSH,40309,521106,1868,101,AKUTAN,N,N,Y,N,Y
GOLDEN DAWN,35687,604315,1292,101,AKUTAN,N,N,Y,N,N
GOLDEN PISCES,32817,599585,586,101,AKUTAN,N,N,Y,Y,N
GREAT PACIFIC,37660,608458,511,105,UNALASKA,N,N,Y,N,N
GUN-MAR,41312,640130,425,106,UNISEA,N,N,Y,N,N
HALF MOON BAY,39230,615796,249,103,NORTHERN,N,N,Y,N,N
HAZEL LORRAINE,57117,592211,523,101,AKUTAN,N,N,Y,N,Y
HICKORY WIND,47795,594154,993,107,WESTWARD,N,N,Y,N,Y
INTREPID EXPLORER,64105,988598,4993,101,AKUTAN,N,N,Y,N,N
LESLIE LEE,56119,584873,1234,101,AKUTAN,N,N,Y,N,Y
LISA MELINDA,41520,584360,4506,101,AKUTAN,N,N,Y,N,Y
MAJESTY,60650,962718,3996,101,AKUTAN,N,N,Y,N,N
MAR-GUN,12110,525608,524,106,UNISEA,N,Y,Y,N,N
MARCY J,55,517024,2142,101,AKUTAN,N,N,Y,Y,Y
MARGARET LYN,31672,615563,723,101,AKUTAN,N,Y,Y,N,N
MARK I,6440,509552,1242,101,AKUTAN,N,Y,Y,N,N
MESSIAH,66196,610150,6081,105,UNALASKA,N,N,Y,Y,N
MISS BERDIE,59123,913277,3679,103,NORTHERN,N,N,Y,N,N
MISTY DAWN,68858,926647,5946,0,OPEN ACCESS,N,Y,N,N,N
MORNING STAR,38431,610393,208,105,UNALASKA,N,N,Y,N,N
MORNING STAR,41009,618797,7270,0,OPEN ACCESS,N,Y,N,N,N
MORNING STAR,70323,1037811,6204,104,PETER PAN,N,N,Y,N,Y
MS AMY,56164,920936,2904,105,UNALASKA,N,N,Y,N,N
MUIR MILACH,41021,611524,480,0,OPEN ACCESS,Y,N,N,N,N
NEAHKAHNIE,32858,599534,424,0,OPEN ACCESS,Y,N,N,N,N
NORDIC EXPLORER,51092,678234,3009,101,AKUTAN,N,N,Y,N,N
NORDIC FURY,200,542651,1094,103,NORTHERN,N,Y,Y,N,N
NORDIC STAR,961,584684,428,106,UNISEA,N,N,Y,N,N
NORTHERN PATRIOT,55153,637744,2769,101,AKUTAN,N,N,Y,N,N
NORTHWEST EXPLORER,36808,609384,3002,101,AKUTAN,N,N,Y,N,N
OCEAN EXPLORER,51073,678236,3011,101,AKUTAN,N,N,Y,N,N
OCEAN HARVESTER,101,549892,5130,0,OPEN ACCESS,Y,N,N,N,N
OCEAN HOPE 3,48173,652397,1623,107,WESTWARD,N,N,Y,Y,Y
OCEAN LEADER,32,561518,1229,104,PETER PAN,N,Y,Y,N,N
OCEANIC,3404,602279,1667,104,PETER PAN,N,Y,Y,N,N
PACIFIC CHALLENGER,6931,518937,657,104,PETER PAN,N,Y,Y,N,N
PACIFIC EXPLORER,50759,678237,3010,101,AKUTAN,N,N,Y,N,N
PACIFIC FURY,33,561934,421,103,NORTHERN,N,Y,Y,N,N
PACIFIC KNIGHT,54643,561771,2783,107,WESTWARD,N,N,Y,N,N
PACIFIC MONARCH,54645,557467,2785,106,UNISEA,N,N,Y,N,N
PACIFIC PRINCE,61450,697280,4194,107,WESTWARD,N,N,Y,N,N
PACIFIC RAM,61792,589115,4305,101,AKUTAN,N,N,Y,N,Y
PACIFIC VIKING,47,555058,422,101,AKUTAN,N,N,Y,N,N
PAPADO II,55512,536161,2087,0,OPEN ACCESS,N,Y,N,N,N
PEGASUS,57149,565120,1265,101,AKUTAN,N,N,Y,N,N
PEGGY JO,9200,502779,979,101,AKUTAN,N,N,Y,Y,Y
PERSEVERANCE,12668,536873,2837,101,AKUTAN,N,N,Y,Y,N
POSEIDON,37036,610436,1164,103,NORTHERN,N,N,Y,N,N
PREDATOR,33744,547390,1275,101,AKUTAN,N,N,Y,Y,N
PROGRESS,6,565349,512,105,UNALASKA,N,N,Y,N,N
PROVIDIAN,70709,1062183,6308,104,PETER PAN,N,N,Y,N,N
RAVEN,56395,629499,1236,101,AKUTAN,N,N,Y,N,N
ROYAL AMERICAN,40840,624371,543,101,AKUTAN,N,N,Y,N,N
ROYAL ATLANTIC,46,559271,236,103,NORTHERN,N,N,Y,N,N
SEA STORM,40969,628959,420,0,OPEN ACCESS,Y,N,N,N,N
SEA WOLF,35957,609823,1652,105,UNALASKA,N,N,Y,N,N
SEADAWN,77,548685,2059,106,UNISEA,N,N,Y,N,N
SEEKER,59476,924585,2849,101,AKUTAN,N,N,Y,Y,N
SOVEREIGNTY,55199,651752,2770,101,AKUTAN,N,N,Y,N,N
STAR FISH,12,561651,1167,106,UNISEA,N,N,Y,N,N
STARLITE,34931,597065,1998,106,UNISEA,N,N,Y,N,N
STARWARD,39197,617807,417,106,UNISEA,N,N,Y,N,N
STORM PETREL,39860,620769,1641,103,NORTHERN,N,N,Y,N,N
SUNSET BAY,35527,598484,251,103,NORTHERN,N,N,Y,N,N
TOPAZ,40250,575428,405,104,PETER PAN,N,N,Y,N,Y
TRACY ANNE,54654,904859,2823,0,OPEN ACCESS,Y,N,N,N,N
TRAVELER,58821,929356,3404,101,AKUTAN,N,Y,Y,N,N
VANGUARD,39946,617802,519,105,UNALASKA,N,Y,Y,N,N
VESTERAALEN,38342,611642,517,0,OPEN ACCESS,N,Y,N,N,N
VIKING EXPLORER,36045,605228,1116,101,AKUTAN,N,N,Y,N,N
VIKING,8,565017,1222,107,WESTWARD,N,N,Y,N,N
WALTER N,34919,257365,825,104,PETER PAN,N,N,Y,N,Y
WESTERN DAWN,22294,524423,134,105,UNALASKA,N,Y,Y,N,N
WESTWARD I,53247,615165,1650,107,WESTWARD,N,N,Y,N,N