"YEAR","season","rec.area","TARGET","PROCESSING_SECTOR","VESSEL_LENGTH_CATEGORY","catch_MT","obs_days","vessel_count"
1995,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",45911,190.05,66
1995,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",846.5,16.611,5
1995,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",7716.2,40.099,18
1995,"winter","ALEUT","Non-Pollock","S","Unknown",1498.2,9.295,4
1995,"winter","ALEUT","Pollock","CP",">= 125 ft LOA",13063.4,58.373,52
1995,"winter","APEN","","CP",">= 125 ft LOA",152.4,7.346,7
1995,"winter","APEN","","S","<125 ft LOA",1998.9,18.315,17
1995,"winter","APEN","","S","Unknown",657.3,3.621,5
1995,"winter","APEN","Non-Pollock","CP",">= 125 ft LOA",1404.6,20.931,12
1995,"winter","BER","Non-Pollock","CP","<125 ft LOA",4018.2,122.483,43
1995,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",40389.3,389.405,133
1995,"winter","BER","Non-Pollock","CP","Unknown",848.6,20.791,8
1995,"winter","BER","Non-Pollock","M","<125 ft LOA",2036.4,51.703,22
1995,"winter","BER","Non-Pollock","M",">= 125 ft LOA",815.7,20.77,12
1995,"winter","BER","Non-Pollock","S","<125 ft LOA",32699.2,245.399,171
1995,"winter","BER","Non-Pollock","S",">= 125 ft LOA",85474.2,346.904,145
1995,"winter","BER","Non-Pollock","S","Unknown",28527.7,139.913,78
1995,"winter","BER","Pollock","CP","<125 ft LOA",11123.7,74.608,43
1995,"winter","BER","Pollock","CP",">= 125 ft LOA",176371.8,547.078,185
1995,"winter","BER","Pollock","M","<125 ft LOA",27020.5,282.41,58
1995,"winter","BER","Pollock","M",">= 125 ft LOA",2059.1,14.864,18
1995,"winter","KOD","","S","<125 ft LOA",1422.1,18.953,24
1995,"winter","KOD","","S",">= 125 ft LOA",836.2,2.755,5
1995,"winter","KOD","Non-Pollock","CP","<125 ft LOA",59.2,2.514,5
1995,"winter","KOD","Non-Pollock","CP",">= 125 ft LOA",3432.8,34.444,9
1995,"winter","PWS","","S","<125 ft LOA",4882.1,77.787,65
1995,"winter","PWS","","S","Unknown",259.7,8.624,4
1995,"winter","PWS","Non-Pollock","CP",">= 125 ft LOA",112,2.202,5
1995,"winter","PWS.IN","","S","<125 ft LOA",355,1.197,4
1996,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",9316.6,41.599,23
1996,"fall","APEN","","S","<125 ft LOA",1943.1,12.497,9
1996,"fall","APEN","","S",">= 125 ft LOA",1646.4,6.504,7
1996,"fall","APEN","Non-Pollock","CP","<125 ft LOA",234.9,7.51,4
1996,"fall","APEN","Non-Pollock","CP",">= 125 ft LOA",526.3,8.484,6
1996,"fall","BER","Non-Pollock","CP","<125 ft LOA",4288.9,87.618,31
1996,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",39871.6,516.805,154
1996,"fall","BER","Non-Pollock","CP","Unknown",1679.2,24.871,15
1996,"fall","BER","Non-Pollock","M","<125 ft LOA",0,3.211,5
1996,"fall","BER","Non-Pollock","S","<125 ft LOA",30683,267.638,173
1996,"fall","BER","Non-Pollock","S",">= 125 ft LOA",88552.3,412.875,91
1996,"fall","BER","Non-Pollock","S","Unknown",23397.7,141.3,47
1996,"fall","BER","Pollock","CP","<125 ft LOA",11961.3,109.975,47
1996,"fall","BER","Pollock","CP",">= 125 ft LOA",184963.5,803.19,207
1996,"fall","BER","Pollock","M","<125 ft LOA",53234.8,643.39,63
1996,"fall","BER","Pollock","M",">= 125 ft LOA",1662.8,20.648,10
1996,"fall","KOD","","S","<125 ft LOA",2006.3,32.468,34
1996,"fall","KOD","Non-Pollock","CP","<125 ft LOA",584.7,15.772,5
1996,"fall","KOD","Non-Pollock","CP",">= 125 ft LOA",1351.5,18.188,5
1996,"fall","PWS","","S","<125 ft LOA",1845,31.098,33
1996,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",21164.5,109.052,30
1996,"spring","BER","Non-Pollock","CP","<125 ft LOA",1669.3,41.67,17
1996,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",36207.4,268.9,82
1996,"spring","BER","Non-Pollock","CP","Unknown",1293.5,28.318,8
1996,"spring","BER","Non-Pollock","M","<125 ft LOA",1013.6,18.972,8
1996,"spring","BER","Non-Pollock","M",">= 125 ft LOA",1306.7,36.729,11
1996,"spring","BER","Non-Pollock","S","<125 ft LOA",8444.8,182.543,107
1996,"spring","BER","Non-Pollock","S",">= 125 ft LOA",7778.3,124.862,43
1996,"spring","BER","Non-Pollock","S","Unknown",2746.3,62.832,33
1996,"spring","KOD","Non-Pollock","CP","<125 ft LOA",428.4,16.25,4
1996,"spring","KOD","Non-Pollock","CP",">= 125 ft LOA",887.3,27.595,7
1996,"spring","PWS","","S","<125 ft LOA",279.9,13.637,17
1996,"spring","PWS","","S","Unknown",248.6,8.65,5
1996,"spring","PWS","Non-Pollock","CP",">= 125 ft LOA",1960.3,30.865,8
1996,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",13505.1,48.149,24
1996,"summer","APEN","","S","<125 ft LOA",745.4,4.315,12
1996,"summer","APEN","","S",">= 125 ft LOA",434,3.017,8
1996,"summer","APEN","","S","Unknown",215.7,1.399,5
1996,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",1505.1,8.731,10
1996,"summer","BER","Non-Pollock","CP","<125 ft LOA",615,13.615,7
1996,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",14888,184.315,51
1996,"summer","BER","Non-Pollock","CP","Unknown",924.2,11.091,4
1996,"summer","BER","Pollock","CP",">= 125 ft LOA",10781.4,25.658,5
1996,"summer","KOD","","S","<125 ft LOA",780,10.986,13
1996,"summer","PWS","","S","<125 ft LOA",2488,37.45,34
1996,"summer","PWS","","S","Unknown",496.8,9.632,4
1996,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",3878.5,41.749,8
1996,"summer","YAK","","S","<125 ft LOA",73.4,3.306,4
1996,"winter","ALEUT","Non-Pollock","CP","<125 ft LOA",2774.1,16.124,12
1996,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",46782.9,195.772,73
1996,"winter","ALEUT","Non-Pollock","M",">= 125 ft LOA",1193.9,11.981,7
1996,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",2.4,2.507,4
1996,"winter","ALEUT","Pollock","CP",">= 125 ft LOA",11512,59.362,37
1996,"winter","ALEUT","Pollock","M",">= 125 ft LOA",361.2,5.955,4
1996,"winter","ALEUT","Pollock","S",">= 125 ft LOA",5745.6,34.275,22
1996,"winter","ALEUT","Pollock","S","Unknown",1112.2,12.216,7
1996,"winter","APEN","Non-Pollock","CP","<125 ft LOA",244.1,9.095,4
1996,"winter","APEN","Non-Pollock","CP",">= 125 ft LOA",1215.3,23.841,10
1996,"winter","APEN","Non-Pollock","S","<125 ft LOA",1497.5,14.012,18
1996,"winter","APEN","Non-Pollock","S",">= 125 ft LOA",934.4,5.401,7
1996,"winter","APEN","Pollock","S","<125 ft LOA",496.8,1.425,5
1996,"winter","BER","Non-Pollock","CP","<125 ft LOA",3654.8,116.939,35
1996,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",44239.9,405.889,122
1996,"winter","BER","Non-Pollock","CP","Unknown",1009.3,15.201,4
1996,"winter","BER","Non-Pollock","M","<125 ft LOA",890.6,27.814,11
1996,"winter","BER","Non-Pollock","M",">= 125 ft LOA",273.8,3.628,5
1996,"winter","BER","Non-Pollock","S","<125 ft LOA",10816.7,128.931,98
1996,"winter","BER","Non-Pollock","S",">= 125 ft LOA",17868.6,142.369,58
1996,"winter","BER","Non-Pollock","S","Unknown",4377.5,54.054,42
1996,"winter","BER","Pollock","CP","<125 ft LOA",10788.2,55.798,26
1996,"winter","BER","Pollock","CP",">= 125 ft LOA",172620.9,370.86,136
1996,"winter","BER","Pollock","M","<125 ft LOA",27293,198.958,26
1996,"winter","BER","Pollock","M",">= 125 ft LOA",866.2,8.237,10
1996,"winter","BER","Pollock","S","<125 ft LOA",18255.1,71.389,67
1996,"winter","BER","Pollock","S",">= 125 ft LOA",71789.4,165.98,99
1996,"winter","BER","Pollock","S","Unknown",20781.4,60.347,43
1996,"winter","KOD","","S","<125 ft LOA",7.9,4.791,4
1996,"winter","KOD","Non-Pollock","CP",">= 125 ft LOA",487.8,14.319,7
1996,"winter","KOD","Non-Pollock","S","<125 ft LOA",436.1,9.007,15
1996,"winter","KOD","Non-Pollock","S","Unknown",115.1,1.728,4
1996,"winter","KOD","Pollock","S","<125 ft LOA",1786.9,26.838,24
1996,"winter","PWS","","S","<125 ft LOA",127.2,12.367,13
1996,"winter","PWS","Non-Pollock","S","<125 ft LOA",2854.7,81.884,54
1996,"winter","PWS","Non-Pollock","S","Unknown",453.3,11.15,7
1996,"winter","PWS","Pollock","S","<125 ft LOA",1612.2,15.712,22
1997,"fall","APEN","Pollock","S","<125 ft LOA",1021.9,9.198,6
1997,"fall","APEN","Pollock","S",">= 125 ft LOA",4985.8,12.755,11
1997,"fall","APEN","Pollock","S","Unknown",1897.9,7.78,6
1997,"fall","BER","Non-Pollock","CP","<125 ft LOA",6609.5,123.072,28
1997,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",58608.7,727.039,102
1997,"fall","BER","Non-Pollock","CP","Unknown",1468.2,20.608,5
1997,"fall","BER","Non-Pollock","S","<125 ft LOA",1,10.419,7
1997,"fall","BER","Pollock","CP","<125 ft LOA",10848.9,61.99,38
1997,"fall","BER","Pollock","CP",">= 125 ft LOA",189498.3,518.552,167
1997,"fall","BER","Pollock","M","<125 ft LOA",39738.8,359.503,27
1997,"fall","BER","Pollock","S","<125 ft LOA",21126.6,220.721,140
1997,"fall","BER","Pollock","S",">= 125 ft LOA",78848.6,515.507,121
1997,"fall","BER","Pollock","S","Unknown",19128,163.066,54
1997,"fall","KOD","Non-Pollock","CP","<125 ft LOA",527.5,15.688,4
1997,"fall","KOD","Non-Pollock","S","<125 ft LOA",93.1,3.464,5
1997,"fall","KOD","Pollock","S","<125 ft LOA",2303.6,23.224,20
1997,"fall","PWS","Non-Pollock","CP","<125 ft LOA",53.2,3.094,4
1997,"fall","PWS","Non-Pollock","S","<125 ft LOA",1366.7,34.288,23
1997,"fall","PWS","Pollock","S","<125 ft LOA",2787.6,15.723,15
1997,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",14554.6,61.428,19
1997,"spring","APEN","Non-Pollock","CP",">= 125 ft LOA",195.8,4.423,5
1997,"spring","BER","Non-Pollock","CP","<125 ft LOA",2345,47.1,23
1997,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",29638.4,356.437,112
1997,"spring","BER","Non-Pollock","S","<125 ft LOA",7275.3,123.719,70
1997,"spring","BER","Non-Pollock","S",">= 125 ft LOA",11471.6,106.476,37
1997,"spring","BER","Non-Pollock","S","Unknown",4018.5,73.043,36
1997,"spring","KOD","Non-Pollock","CP",">= 125 ft LOA",836.2,15.296,6
1997,"spring","KOD","Non-Pollock","S","<125 ft LOA",212,7.862,6
1997,"spring","PWS","Non-Pollock","S","<125 ft LOA",819.5,32.048,30
1997,"spring","PWS","Non-Pollock","S","Unknown",189.5,3.399,4
1997,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",1200.2,6.758,8
1997,"summer","APEN","Pollock","S","Unknown",879.9,1.684,4
1997,"summer","BER","Non-Pollock","CP","<125 ft LOA",1114.7,16.282,8
1997,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",20803.7,249.37,63
1997,"summer","BER","Pollock","CP",">= 125 ft LOA",544.8,1.229,4
1997,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",2008.7,16.537,10
1997,"summer","KOD","Non-Pollock","S","<125 ft LOA",314.4,6.799,7
1997,"summer","KOD","Pollock","S","<125 ft LOA",1992.3,9.849,15
1997,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",3794.4,38.149,13
1997,"summer","PWS","Non-Pollock","S","<125 ft LOA",1349.7,25.404,24
1997,"summer","PWS","Pollock","S","<125 ft LOA",1411.6,14.565,21
1997,"winter","ALEUT","Non-Pollock","CP","<125 ft LOA",2401.5,24.604,12
1997,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",34456.3,154.924,70
1997,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",1081.3,12.909,6
1997,"winter","ALEUT","Pollock","CP",">= 125 ft LOA",11877.7,21.765,10
1997,"winter","ALEUT","Pollock","S",">= 125 ft LOA",4776.2,18.824,11
1997,"winter","ALEUT","Pollock","S","Unknown",933.7,3.819,4
1997,"winter","APEN","Non-Pollock","S","<125 ft LOA",1065,13.12,14
1997,"winter","APEN","Pollock","S","<125 ft LOA",589.8,2.444,4
1997,"winter","BER","Non-Pollock","CP","<125 ft LOA",4730.4,86.814,33
1997,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",46925.3,593.189,154
1997,"winter","BER","Non-Pollock","CP","Unknown",725.7,6.07,7
1997,"winter","BER","Non-Pollock","M","<125 ft LOA",606.2,15.389,8
1997,"winter","BER","Non-Pollock","S","<125 ft LOA",5888.7,96.015,62
1997,"winter","BER","Non-Pollock","S",">= 125 ft LOA",6389.8,102.076,34
1997,"winter","BER","Non-Pollock","S","Unknown",1615.6,36.451,27
1997,"winter","BER","Pollock","CP","<125 ft LOA",5090.2,17.213,35
1997,"winter","BER","Pollock","CP",">= 125 ft LOA",137881.2,299.455,131
1997,"winter","BER","Pollock","M","<125 ft LOA",25272.5,96.203,22
1997,"winter","BER","Pollock","M",">= 125 ft LOA",753.9,2.757,12
1997,"winter","BER","Pollock","S","<125 ft LOA",18208.8,37.811,48
1997,"winter","BER","Pollock","S",">= 125 ft LOA",85145.4,135.942,96
1997,"winter","BER","Pollock","S","Unknown",21580.8,50.494,40
1997,"winter","KOD","Non-Pollock","CP","<125 ft LOA",466.7,11.714,4
1997,"winter","KOD","Non-Pollock","S","<125 ft LOA",383.6,7.979,14
1997,"winter","KOD","Pollock","S","<125 ft LOA",3147.8,24.525,35
1997,"winter","PWS","Non-Pollock","S","<125 ft LOA",2938.2,78.832,69
1997,"winter","PWS","Non-Pollock","S","Unknown",378.4,7.025,8
1997,"winter","PWS","Pollock","S","<125 ft LOA",1335.2,6.474,19
1998,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",7343.9,40.609,7
1998,"fall","APEN","Pollock","S","<125 ft LOA",748,5.003,8
1998,"fall","APEN","Pollock","S",">= 125 ft LOA",2504.1,9.042,11
1998,"fall","APEN","Pollock","S","Unknown",1317.6,2.848,5
1998,"fall","BER","Non-Pollock","CP","<125 ft LOA",6012.1,116.145,52
1998,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",41109.9,520.599,106
1998,"fall","BER","Non-Pollock","S","<125 ft LOA",141.6,3.549,9
1998,"fall","BER","Pollock","CP","<125 ft LOA",10133.7,123.528,56
1998,"fall","BER","Pollock","CP",">= 125 ft LOA",207174.9,903.344,253
1998,"fall","BER","Pollock","M","<125 ft LOA",33692.9,418.204,33
1998,"fall","BER","Pollock","S","<125 ft LOA",18300.5,193.111,114
1998,"fall","BER","Pollock","S",">= 125 ft LOA",92350.1,601.806,148
1998,"fall","BER","Pollock","S","Unknown",21398.4,192.602,68
1998,"fall","KOD","Pollock","S","<125 ft LOA",4116.2,56.344,49
1998,"fall","KOD","Pollock","S","Unknown",2066,15.866,9
1998,"fall","PWS","Non-Pollock","CP",">= 125 ft LOA",515.4,4.649,4
1998,"fall","PWS","Non-Pollock","S","<125 ft LOA",662.7,11.545,20
1998,"fall","PWS","Pollock","S","<125 ft LOA",2584.6,20.942,28
1998,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",4312.1,21.976,13
1998,"spring","BER","Non-Pollock","CP","<125 ft LOA",957.3,21.755,10
1998,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",18363.3,307.085,67
1998,"spring","BER","Non-Pollock","CP","Unknown",774.4,18.716,6
1998,"spring","BER","Non-Pollock","S","<125 ft LOA",1559.3,62.688,59
1998,"spring","BER","Non-Pollock","S",">= 125 ft LOA",1284.5,42.694,21
1998,"spring","BER","Non-Pollock","S","Unknown",1021.3,31.442,27
1998,"spring","KOD","Non-Pollock","CP","<125 ft LOA",148.2,6.58,5
1998,"spring","KOD","Non-Pollock","CP",">= 125 ft LOA",440.5,10.623,6
1998,"spring","PWS","Non-Pollock","CP","<125 ft LOA",381.2,10.68,5
1998,"spring","PWS","Non-Pollock","S","<125 ft LOA",577.5,23.506,22
1998,"spring","PWS","Non-Pollock","S","Unknown",220.5,5.72,4
1998,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",9111,31.326,19
1998,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",1005.8,6.812,7
1998,"summer","APEN","Pollock","S","<125 ft LOA",881.3,3.323,4
1998,"summer","APEN","Pollock","S",">= 125 ft LOA",4609.6,17.778,8
1998,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",12199.2,185.332,37
1998,"summer","BER","Pollock","CP",">= 125 ft LOA",2498.9,10.948,10
1998,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",525.1,5.427,4
1998,"summer","KOD","Non-Pollock","S","<125 ft LOA",318.2,8.826,7
1998,"summer","KOD","Pollock","S","<125 ft LOA",2372.4,27.618,24
1998,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",7114.1,51.648,7
1998,"summer","PWS","Non-Pollock","S","<125 ft LOA",1818.4,26.344,26
1998,"summer","PWS","Pollock","S","<125 ft LOA",3710.4,39.333,34
1998,"summer","PWS","Pollock","S","Unknown",1065.3,7.333,5
1998,"winter","ALEUT","Non-Pollock","CP","<125 ft LOA",2893,13.33,6
1998,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",27671.7,110.328,45
1998,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",1432.8,7.552,4
1998,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",1022.2,6.009,5
1998,"winter","APEN","Non-Pollock","CP","<125 ft LOA",461.5,17.266,6
1998,"winter","APEN","Non-Pollock","CP",">= 125 ft LOA",43.5,1.445,6
1998,"winter","APEN","Non-Pollock","S","<125 ft LOA",533.4,9.566,8
1998,"winter","BER","Non-Pollock","CP","<125 ft LOA",2756.8,57.084,29
1998,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",51180.6,493.055,137
1998,"winter","BER","Non-Pollock","CP","Unknown",1715.6,31.26,10
1998,"winter","BER","Non-Pollock","M",">= 125 ft LOA",283.9,2.799,4
1998,"winter","BER","Non-Pollock","S","<125 ft LOA",5543.7,105.515,72
1998,"winter","BER","Non-Pollock","S",">= 125 ft LOA",8133.9,104.604,32
1998,"winter","BER","Non-Pollock","S","Unknown",2560.1,57.504,37
1998,"winter","BER","Pollock","CP","<125 ft LOA",7096.9,11.709,18
1998,"winter","BER","Pollock","CP",">= 125 ft LOA",151598.3,282.837,119
1998,"winter","BER","Pollock","M","<125 ft LOA",33519,113.942,12
1998,"winter","BER","Pollock","M",">= 125 ft LOA",796.8,5.486,5
1998,"winter","BER","Pollock","S","<125 ft LOA",18099.3,41.887,61
1998,"winter","BER","Pollock","S",">= 125 ft LOA",80688.8,124.533,107
1998,"winter","BER","Pollock","S","Unknown",17112.8,34.838,32
1998,"winter","KOD","Non-Pollock","S","<125 ft LOA",317.4,7.31,8
1998,"winter","KOD","Pollock","S","<125 ft LOA",2841.2,24.373,22
1998,"winter","PWS","Non-Pollock","S","<125 ft LOA",2745.8,65.894,53
1998,"winter","PWS","Non-Pollock","S","Unknown",474.2,8.483,6
1998,"winter","PWS","Pollock","S","<125 ft LOA",2308.7,10.533,18
1999,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",18853.1,65.275,29
1999,"fall","ALEUT","Non-Pollock","CP","Unknown",1405.8,9.795,5
1999,"fall","APEN","Non-Pollock","CP","<125 ft LOA",541.2,15.858,5
1999,"fall","APEN","Non-Pollock","CP",">= 125 ft LOA",388.6,1.597,4
1999,"fall","APEN","Pollock","S","<125 ft LOA",1177.8,5.285,4
1999,"fall","APEN","Pollock","S",">= 125 ft LOA",805.7,2.764,12
1999,"fall","APEN","Pollock","S","Unknown",466.2,1.069,5
1999,"fall","BER","Non-Pollock","CP","<125 ft LOA",3458.7,91.026,40
1999,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",21161,323.244,93
1999,"fall","BER","Non-Pollock","CP","Unknown",908.4,30.387,14
1999,"fall","BER","Non-Pollock","S","<125 ft LOA",56,3.52,7
1999,"fall","BER","Pollock","CP",">= 125 ft LOA",208756,443.441,118
1999,"fall","BER","Pollock","M","<125 ft LOA",41894.8,291.249,14
1999,"fall","BER","Pollock","S","<125 ft LOA",31918.5,162.887,93
1999,"fall","BER","Pollock","S",">= 125 ft LOA",117830,450.767,128
1999,"fall","BER","Pollock","S","Unknown",27170.4,133.457,49
1999,"fall","KOD","Non-Pollock","CP",">= 125 ft LOA",664.7,3.379,5
1999,"fall","KOD","Pollock","S","<125 ft LOA",2876.3,37.774,40
