"YEAR","season","rec.area","TARGET","PROCESSING_SECTOR","VESSEL_LENGTH_CATEGORY","catch_MT","obs_days","vessel_count"
1999,"fall","KOD","Pollock","S",">= 125 ft LOA",1259.7,11.993,12
1999,"fall","KOD","Pollock","S","Unknown",1047.9,6.964,7
1999,"fall","PWS","Non-Pollock","CP",">= 125 ft LOA",2922.1,23.911,10
1999,"fall","PWS","Non-Pollock","S","<125 ft LOA",535.4,9.434,11
1999,"fall","PWS","Pollock","S","<125 ft LOA",1798.5,14.271,20
1999,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",2593.8,8.597,11
1999,"spring","BER","Non-Pollock","CP","<125 ft LOA",2277.1,37.6,27
1999,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",29708.3,242.754,85
1999,"spring","BER","Non-Pollock","CP","Unknown",1971.5,31.089,9
1999,"spring","BER","Non-Pollock","M",">= 125 ft LOA",662.4,7.684,4
1999,"spring","BER","Non-Pollock","S","<125 ft LOA",916.9,27.22,29
1999,"spring","BER","Non-Pollock","S",">= 125 ft LOA",1342.5,25.921,12
1999,"spring","BER","Non-Pollock","S","Unknown",549.4,12.69,17
1999,"spring","BER","Pollock","CP",">= 125 ft LOA",926.3,6.303,8
1999,"spring","KOD","Non-Pollock","CP",">= 125 ft LOA",1029.8,39.416,4
1999,"spring","PWS","Non-Pollock","S","<125 ft LOA",359.8,5.672,13
1999,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",10982.1,34.054,17
1999,"summer","APEN","Pollock","S","<125 ft LOA",503.5,5.808,6
1999,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",6456.4,108.916,36
1999,"summer","BER","Non-Pollock","CP","Unknown",1306.7,14.477,6
1999,"summer","BER","Pollock","CP",">= 125 ft LOA",9184.5,9.333,14
1999,"summer","BER","Pollock","S",">= 125 ft LOA",2396.7,5.132,6
1999,"summer","KOD","Pollock","S","<125 ft LOA",1681.4,18.158,24
1999,"summer","KOD","Pollock","S","Unknown",519.6,4.186,4
1999,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",1906.3,14.587,6
1999,"summer","PWS","Non-Pollock","S","<125 ft LOA",1605.4,16.021,22
1999,"summer","PWS","Non-Pollock","S","Unknown",156.4,3.137,5
1999,"summer","PWS","Pollock","S","<125 ft LOA",1461.6,15.416,16
1999,"summer","PWS","Pollock","S","Unknown",58.4,1.663,4
1999,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",29340.3,104.816,43
1999,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1207.2,9.844,12
1999,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",3217.4,24.514,20
1999,"winter","APEN","Non-Pollock","CP","<125 ft LOA",705,22.775,4
1999,"winter","APEN","Non-Pollock","S","<125 ft LOA",351.8,6.061,5
1999,"winter","APEN","Pollock","S","<125 ft LOA",936.7,7.072,9
1999,"winter","BER","Non-Pollock","CP","<125 ft LOA",4256.9,69.57,21
1999,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",37119.7,392.475,82
1999,"winter","BER","Non-Pollock","S","<125 ft LOA",6426.1,144.33,98
1999,"winter","BER","Non-Pollock","S",">= 125 ft LOA",2388.7,42.353,45
1999,"winter","BER","Pollock","CP",">= 125 ft LOA",180753.7,370.35,177
1999,"winter","BER","Pollock","M","<125 ft LOA",37878.7,114.686,19
1999,"winter","BER","Pollock","M","Unknown",1022.2,3.77,5
1999,"winter","BER","Pollock","S","<125 ft LOA",27422.8,44.217,79
1999,"winter","BER","Pollock","S",">= 125 ft LOA",102978.8,111.192,133
1999,"winter","KOD","Non-Pollock","S","<125 ft LOA",331.5,7.545,10
1999,"winter","KOD","Pollock","S","<125 ft LOA",2663.8,18.558,26
1999,"winter","PWS","Non-Pollock","S","<125 ft LOA",1574.5,31.506,57
1999,"winter","PWS","Pollock","S","<125 ft LOA",5865.1,52.017,40
2000,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",9979.9,62.794,19
2000,"fall","APEN","Pollock","S","<125 ft LOA",1817.5,12.2,9
2000,"fall","BER","Non-Pollock","CP","<125 ft LOA",4657.6,112.01,30
2000,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",32538.2,600.531,114
2000,"fall","BER","Non-Pollock","S","<125 ft LOA",0,9.267,5
2000,"fall","BER","Pollock","CP","<125 ft LOA",88.7,3.619,8
2000,"fall","BER","Pollock","CP",">= 125 ft LOA",237952.2,490.432,114
2000,"fall","BER","Pollock","M","<125 ft LOA",64286.3,212.827,12
2000,"fall","BER","Pollock","S","<125 ft LOA",37492.4,223.966,126
2000,"fall","BER","Pollock","S",">= 125 ft LOA",142170.5,589.271,185
2000,"fall","KOD","Non-Pollock","S","<125 ft LOA",194.6,3.949,4
2000,"fall","PWS","Non-Pollock","S","<125 ft LOA",238.5,6.539,13
2000,"fall","PWS","Pollock","S","<125 ft LOA",2946,42.247,35
2000,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",5111.2,15.238,10
2000,"spring","ALEUT","Non-Pollock","S","<125 ft LOA",62.8,1.781,4
2000,"spring","ALEUT","Non-Pollock","S",">= 125 ft LOA",38.6,0.63,4
2000,"spring","APEN","Non-Pollock","CP","<125 ft LOA",161.1,6.633,4
2000,"spring","APEN","Non-Pollock","CP",">= 125 ft LOA",685.2,15.544,8
2000,"spring","BER","Non-Pollock","CP","<125 ft LOA",1329.5,27.031,14
2000,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",34406.8,369.156,103
2000,"spring","BER","Non-Pollock","S","<125 ft LOA",3871,90.679,68
2000,"spring","BER","Non-Pollock","S",">= 125 ft LOA",2480.1,46.492,21
2000,"spring","BER","Pollock","CP",">= 125 ft LOA",2356.5,9.793,19
2000,"spring","KOD","Non-Pollock","CP","<125 ft LOA",333.1,10.546,5
2000,"spring","KOD","Non-Pollock","CP",">= 125 ft LOA",774,21.733,5
2000,"spring","PWS","Non-Pollock","CP",">= 125 ft LOA",1294.3,21.112,4
2000,"spring","PWS","Non-Pollock","S","<125 ft LOA",1502.7,46.609,31
2000,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",6657.5,21.24,20
2000,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",2588.3,17.047,7
2000,"summer","BER","Non-Pollock","CP","<125 ft LOA",294.3,5.672,4
2000,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",11299.1,171.755,45
2000,"summer","BER","Pollock","CP",">= 125 ft LOA",35572.5,60.562,24
2000,"summer","BER","Pollock","S","<125 ft LOA",5266.8,20.63,23
2000,"summer","BER","Pollock","S",">= 125 ft LOA",16813.1,61.24,33
2000,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",4502.5,35.069,5
2000,"summer","PWS","Non-Pollock","S","<125 ft LOA",3807.1,42.717,29
2000,"winter","ALEUT","Non-Pollock","CP","<125 ft LOA",1495.1,15.077,5
2000,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",29954.2,120.087,56
2000,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1013.7,9.919,11
2000,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",1703.9,15.839,11
2000,"winter","APEN","Non-Pollock","S","<125 ft LOA",284.8,7.218,7
2000,"winter","APEN","Pollock","S","<125 ft LOA",948.8,2.36,10
2000,"winter","BER","Non-Pollock","CP","<125 ft LOA",2531.5,76.018,25
2000,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",23691.7,456.201,104
2000,"winter","BER","Non-Pollock","S","<125 ft LOA",2791.9,78.925,57
2000,"winter","BER","Pollock","CP",">= 125 ft LOA",197929.7,452.192,204
2000,"winter","BER","Pollock","M","<125 ft LOA",54327.8,181.758,24
2000,"winter","BER","Pollock","M","Unknown",2265.5,6.651,4
2000,"winter","BER","Pollock","S","<125 ft LOA",40512.9,120.204,153
2000,"winter","BER","Pollock","S",">= 125 ft LOA",124146.1,249.769,225
2000,"winter","KOD","Non-Pollock","S","<125 ft LOA",229.7,4.268,9
2000,"winter","KOD","Pollock","S","<125 ft LOA",3112.9,36.649,33
2000,"winter","PWS","Non-Pollock","S","<125 ft LOA",1279.2,43.903,51
2000,"winter","PWS","Pollock","S","<125 ft LOA",2676.9,44.361,36
2001,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",22657.1,68.832,32
2001,"fall","APEN","Pollock","S","<125 ft LOA",1658.2,8.027,10
2001,"fall","BER","Non-Pollock","CP","<125 ft LOA",4304.3,99.897,29
2001,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",33301,578.243,108
2001,"fall","BER","Non-Pollock","S","<125 ft LOA",615.2,24.247,26
2001,"fall","BER","Pollock","CP","<125 ft LOA",120,2.601,5
2001,"fall","BER","Pollock","CP",">= 125 ft LOA",224111.5,465.257,161
2001,"fall","BER","Pollock","M","<125 ft LOA",64797.6,240.85,22
2001,"fall","BER","Pollock","S","<125 ft LOA",34797.3,122.005,114
2001,"fall","BER","Pollock","S",">= 125 ft LOA",158728.2,343.355,129
2001,"fall","KOD","Non-Pollock","S","<125 ft LOA",332.9,4.156,7
2001,"fall","KOD","Pollock","S","<125 ft LOA",974.8,9.595,16
2001,"fall","PWS","","S","<125 ft LOA",0,0.686,5
2001,"fall","PWS","Non-Pollock","S","<125 ft LOA",1668,31.566,48
2001,"fall","PWS","Pollock","S","<125 ft LOA",1816.9,31.46,43
2001,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",3413.1,11.139,6
2001,"spring","ALEUT","Non-Pollock","S","<125 ft LOA",0.6,0.552,4
2001,"spring","APEN","Non-Pollock","CP",">= 125 ft LOA",2495.5,24.726,8
2001,"spring","BER","Non-Pollock","CP","<125 ft LOA",501.2,12.071,8
2001,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",18372.8,246.67,66
2001,"spring","BER","Non-Pollock","S","<125 ft LOA",2014.1,78.33,57
2001,"spring","BER","Non-Pollock","S",">= 125 ft LOA",496.5,22.191,10
2001,"spring","BER","Pollock","CP",">= 125 ft LOA",36475.8,85.956,42
2001,"spring","BER","Pollock","S","<125 ft LOA",2048.2,5.069,7
2001,"spring","BER","Pollock","S",">= 125 ft LOA",1402.1,2.191,6
2001,"spring","KOD","Non-Pollock","CP",">= 125 ft LOA",991.1,30.399,5
2001,"spring","PWS","Non-Pollock","CP","<125 ft LOA",261.9,12.274,5
2001,"spring","PWS","Non-Pollock","CP",">= 125 ft LOA",1415.1,20.455,4
2001,"spring","PWS","Non-Pollock","S","<125 ft LOA",1155.9,42.052,26
2001,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",6138,25.542,15
2001,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",845.2,6.078,6
2001,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",9807.7,165.571,49
2001,"summer","BER","Pollock","CP",">= 125 ft LOA",101690.1,159.702,49
2001,"summer","BER","Pollock","M","<125 ft LOA",19958.8,63.85,6
2001,"summer","BER","Pollock","S","<125 ft LOA",10879.6,36.471,38
2001,"summer","BER","Pollock","S",">= 125 ft LOA",37072.9,67.346,59
2001,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",326.4,4.185,4
2001,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",3824.6,38.438,6
2001,"summer","PWS","Non-Pollock","S","<125 ft LOA",3139.4,44.011,38
2001,"winter","ALEUT","Non-Pollock","CP","<125 ft LOA",3663.1,22.622,4
2001,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",27444.1,140.858,61
2001,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",2258.3,19.24,14
2001,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",2974.5,19.71,12
2001,"winter","APEN","Non-Pollock","S","<125 ft LOA",582.1,11.038,11
2001,"winter","APEN","Pollock","S","<125 ft LOA",962.8,1.841,8
2001,"winter","BER","Non-Pollock","CP","<125 ft LOA",3006.4,58.722,20
2001,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",41287,485.345,116
2001,"winter","BER","Non-Pollock","S","<125 ft LOA",6091.3,116.238,80
2001,"winter","BER","Non-Pollock","S",">= 125 ft LOA",743.5,11.634,7
2001,"winter","BER","Pollock","CP",">= 125 ft LOA",262203.5,354.349,162
2001,"winter","BER","Pollock","M","<125 ft LOA",57839.2,117.468,21
2001,"winter","BER","Pollock","M","Unknown",2315.3,2.328,7
2001,"winter","BER","Pollock","S","<125 ft LOA",41665.9,64.422,122
2001,"winter","BER","Pollock","S",">= 125 ft LOA",138815.6,154.537,183
2001,"winter","KOD","Pollock","S","<125 ft LOA",3160.9,36.84,29
2001,"winter","PWS","Non-Pollock","S","<125 ft LOA",1911.1,44.291,48
2001,"winter","PWS","Pollock","S","<125 ft LOA",624.7,8.399,15
2002,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",24195.8,70.737,34
2002,"fall","APEN","Non-Pollock","CP",">= 125 ft LOA",775.3,9.813,6
2002,"fall","APEN","Pollock","S","<125 ft LOA",2655.8,11.474,12
2002,"fall","BER","Non-Pollock","CP","<125 ft LOA",4709.7,121.713,26
2002,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",32903.7,569.31,72
2002,"fall","BER","Non-Pollock","S","<125 ft LOA",1155.9,51.247,26
2002,"fall","BER","Pollock","CP",">= 125 ft LOA",219377.5,416.706,106
2002,"fall","BER","Pollock","M","<125 ft LOA",63618.9,271.955,20
2002,"fall","BER","Pollock","M","Unknown",3516.6,14.676,5
2002,"fall","BER","Pollock","S","<125 ft LOA",29645.1,138.701,96
2002,"fall","BER","Pollock","S",">= 125 ft LOA",162300.9,470.426,131
2002,"fall","KOD","Pollock","S","<125 ft LOA",2359.9,40.172,33
2002,"fall","PWS","Non-Pollock","S","<125 ft LOA",632.4,17.931,17
2002,"fall","PWS","Pollock","S","<125 ft LOA",2129.5,19.791,28
2002,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",1493.9,2.816,5
2002,"spring","ALEUT","Non-Pollock","S","<125 ft LOA",22.7,2.67,8
2002,"spring","APEN","Non-Pollock","CP",">= 125 ft LOA",753.1,13.781,6
2002,"spring","BER","Non-Pollock","CP","<125 ft LOA",1693.3,39.109,18
2002,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",20303.8,323.857,94
2002,"spring","BER","Non-Pollock","S","<125 ft LOA",2711.1,85.576,59
2002,"spring","BER","Non-Pollock","S",">= 125 ft LOA",248.3,10.837,6
2002,"spring","BER","Pollock","CP",">= 125 ft LOA",662.1,9.152,11
2002,"spring","KOD","Non-Pollock","CP",">= 125 ft LOA",1993.3,55.992,6
2002,"spring","KOD","Non-Pollock","S","<125 ft LOA",1009.6,31.026,13
2002,"spring","PWS","Non-Pollock","S","<125 ft LOA",1162.7,28.556,32
2002,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",9177.1,30.804,18
2002,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",3151.1,17.059,9
2002,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",12116.5,163.086,50
2002,"summer","BER","Non-Pollock","S","<125 ft LOA",34.1,1.914,5
2002,"summer","BER","Pollock","CP",">= 125 ft LOA",168811.8,261.911,71
2002,"summer","BER","Pollock","M","<125 ft LOA",23765.6,65.504,6
2002,"summer","BER","Pollock","S","<125 ft LOA",19719.2,48.914,54
2002,"summer","BER","Pollock","S",">= 125 ft LOA",46482.8,78.278,39
2002,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",1164.5,7.846,6
2002,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",5585.4,38.444,10
2002,"summer","PWS","Non-Pollock","S","<125 ft LOA",2625.6,36.362,35
2002,"winter","ALEUT","Non-Pollock","CP","<125 ft LOA",444.8,6.955,4
2002,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",30859,144.992,57
2002,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",2780.1,28.448,5
2002,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1205.5,10.283,14
2002,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",4446.7,31.352,15
2002,"winter","APEN","Non-Pollock","S","<125 ft LOA",97,2.312,7
2002,"winter","APEN","Pollock","S","<125 ft LOA",1117.4,3.98,9
2002,"winter","BER","Non-Pollock","CP","<125 ft LOA",3822.7,77.333,23
2002,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",34767.2,346.258,92
2002,"winter","BER","Non-Pollock","S","<125 ft LOA",4971.2,141.014,90
2002,"winter","BER","Non-Pollock","S",">= 125 ft LOA",139.9,4.191,5
2002,"winter","BER","Pollock","CP",">= 125 ft LOA",261369.6,436.428,150
2002,"winter","BER","Pollock","M","<125 ft LOA",57818.3,165.712,29
2002,"winter","BER","Pollock","M","Unknown",2939.2,5.006,5
2002,"winter","BER","Pollock","S","<125 ft LOA",40290.9,86.021,148
2002,"winter","BER","Pollock","S",">= 125 ft LOA",152955.8,224.056,225
2002,"winter","KOD","Pollock","S","<125 ft LOA",3636.2,34.557,31
2002,"winter","PWS","Non-Pollock","S","<125 ft LOA",2052.6,36.108,42
2002,"winter","PWS","Pollock","S","<125 ft LOA",841.2,3.744,12
2002,"winter","PWS.IN","Pollock","S","<125 ft LOA",503.6,4.167,4
2003,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",29366.4,75.829,36
2003,"fall","APEN","Non-Pollock","CP","<125 ft LOA",786.8,22.365,7
2003,"fall","APEN","Non-Pollock","CP",">= 125 ft LOA",1036.7,9.092,4
2003,"fall","APEN","Pollock","S","<125 ft LOA",1647.6,3.54,8
2003,"fall","BER","Non-Pollock","CP","<125 ft LOA",3304.2,67.727,26
2003,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",24030.3,367.139,57
2003,"fall","BER","Non-Pollock","S","<125 ft LOA",1244.4,48.992,20
2003,"fall","BER","Non-Pollock","S",">= 125 ft LOA",374.9,13.968,4
2003,"fall","BER","Pollock","CP",">= 125 ft LOA",208933.7,336.208,78
2003,"fall","BER","Pollock","M","<125 ft LOA",53113.6,202.176,17
2003,"fall","BER","Pollock","M","Unknown",3511,4.491,4
2003,"fall","BER","Pollock","S","<125 ft LOA",26732.1,107.651,89
2003,"fall","BER","Pollock","S",">= 125 ft LOA",149683,380.12,143
2003,"fall","KOD","Non-Pollock","CP","<125 ft LOA",1405,23.399,7
2003,"fall","KOD","Non-Pollock","CP",">= 125 ft LOA",1483.9,15.012,7
2003,"fall","KOD","Pollock","S","<125 ft LOA",1551.2,13.21,19
2003,"fall","PWS","","S","<125 ft LOA",0.1,0.959,6
2003,"fall","PWS","Non-Pollock","CP",">= 125 ft LOA",1950.4,19.209,8
2003,"fall","PWS","Non-Pollock","S","<125 ft LOA",1690.3,15.617,32
2003,"fall","PWS","Pollock","S","<125 ft LOA",2163.3,12.451,20
2003,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",2752.5,14.951,7
2003,"spring","APEN","Non-Pollock","CP",">= 125 ft LOA",4539.4,45.45,11
2003,"spring","BER","Non-Pollock","CP","<125 ft LOA",1329.8,25.606,12
2003,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",23915.9,212.409,75
2003,"spring","BER","Non-Pollock","S","<125 ft LOA",1976.1,103.474,74
2003,"spring","BER","Non-Pollock","S",">= 125 ft LOA",475.2,24.452,15
2003,"spring","KOD","Non-Pollock","CP",">= 125 ft LOA",1906.7,51.032,8
2003,"spring","KOD","Non-Pollock","S","<125 ft LOA",158,7.784,5
2003,"spring","KOD","Pollock","S","<125 ft LOA",1357.7,6.622,15
2003,"spring","PWS","Non-Pollock","CP",">= 125 ft LOA",968.3,15.236,6
2003,"spring","PWS","Non-Pollock","S","<125 ft LOA",1290.9,34.86,23
2003,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",9206.8,30.379,22
2003,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",1451.5,8.064,11
2003,"summer","BER","Non-Pollock","CP","<125 ft LOA",2200.8,37.141,17
2003,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",17268.9,240.558,63
2003,"summer","BER","Non-Pollock","S","<125 ft LOA",23.3,1.322,4
2003,"summer","BER","Pollock","CP",">= 125 ft LOA",179073,237.582,47
2003,"summer","BER","Pollock","M","<125 ft LOA",35123.9,74.534,6
2003,"summer","BER","Pollock","S","<125 ft LOA",23818.4,44.292,64
2003,"summer","BER","Pollock","S",">= 125 ft LOA",65117.6,97.172,52
2003,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",2808.3,24.327,6
2003,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",1812.2,17.137,7
2003,"summer","PWS","Non-Pollock","S","<125 ft LOA",3146.9,38.056,36
2003,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",18480.9,104.545,43
2003,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",2317.9,22.473,5
2003,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1932.8,11.497,10
2003,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",4355.5,21.355,12
2003,"winter","APEN","Pollock","S","<125 ft LOA",749.7,1.142,4
2003,"winter","BER","Non-Pollock","CP","<125 ft LOA",5646,85.88,29
2003,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",45905.8,366.089,100
2003,"winter","BER","Non-Pollock","S","<125 ft LOA",8134.3,118.809,89
