"YEAR","season","rec.area","TARGET","PROCESSING_SECTOR","VESSEL_LENGTH_CATEGORY","catch_MT","obs_days","vessel_count"
2003,"winter","BER","Non-Pollock","S",">= 125 ft LOA",536.2,7.252,11
2003,"winter","BER","Pollock","CP",">= 125 ft LOA",263618,378.629,153
2003,"winter","BER","Pollock","M","<125 ft LOA",58762.7,147.951,26
2003,"winter","BER","Pollock","M","Unknown",2389.5,3.906,6
2003,"winter","BER","Pollock","S","<125 ft LOA",40392.5,72.248,128
2003,"winter","BER","Pollock","S",">= 125 ft LOA",148202.3,182.196,205
2003,"winter","KOD","Pollock","S","<125 ft LOA",6124.2,31.221,36
2003,"winter","PWS","","S","<125 ft LOA",0,0.149,4
2003,"winter","PWS","Non-Pollock","S","<125 ft LOA",1512.9,30.657,47
2003,"winter","PWS","Pollock","S","<125 ft LOA",2129.7,9.077,22
2004,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",31310.9,101.418,36
2004,"fall","APEN","Pollock","S","<125 ft LOA",1685.1,7.165,10
2004,"fall","BER","Non-Pollock","CP","<125 ft LOA",1319,36.264,19
2004,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",11900.5,204.244,48
2004,"fall","BER","Non-Pollock","S","<125 ft LOA",921.3,34.305,33
2004,"fall","BER","Non-Pollock","S",">= 125 ft LOA",369.6,17.202,10
2004,"fall","BER","Pollock","CP",">= 125 ft LOA",195135.8,312.301,60
2004,"fall","BER","Pollock","M","<125 ft LOA",61709.5,196.205,18
2004,"fall","BER","Pollock","S","<125 ft LOA",25989.8,169.096,104
2004,"fall","BER","Pollock","S",">= 125 ft LOA",129694.4,522.667,166
2004,"fall","KOD","Pollock","S","<125 ft LOA",1487.2,14.884,20
2004,"fall","PWS","Non-Pollock","S","<125 ft LOA",1381.4,19.047,33
2004,"fall","PWS","Pollock","S","<125 ft LOA",2342.5,29.351,39
2004,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",510.6,3.055,5
2004,"spring","BER","Non-Pollock","CP","<125 ft LOA",4748.7,76.408,32
2004,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",41480,447.894,109
2004,"spring","BER","Non-Pollock","S","<125 ft LOA",1641.1,43.602,47
2004,"spring","BER","Non-Pollock","S",">= 125 ft LOA",303.8,8.755,10
2004,"spring","KOD","Non-Pollock","S","<125 ft LOA",123.4,4.334,5
2004,"spring","PWS","Non-Pollock","S","<125 ft LOA",1248.8,25.587,24
2004,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",8653.4,23.468,17
2004,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",4008,20.256,10
2004,"summer","BER","Non-Pollock","CP","<125 ft LOA",3749.9,72.45,28
2004,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",18756.3,280.197,86
2004,"summer","BER","Non-Pollock","S","<125 ft LOA",219.2,11.403,15
2004,"summer","BER","Pollock","CP",">= 125 ft LOA",191699.6,280.506,88
2004,"summer","BER","Pollock","M","<125 ft LOA",25924.5,77.064,7
2004,"summer","BER","Pollock","S","<125 ft LOA",24286,59.286,73
2004,"summer","BER","Pollock","S",">= 125 ft LOA",68801.7,111.946,60
2004,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",3108.1,14.273,4
2004,"summer","KOD","Non-Pollock","S","<125 ft LOA",200.8,6.069,4
2004,"summer","PWS","Non-Pollock","S","<125 ft LOA",3132.6,34.295,35
2004,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",28257.5,104.989,41
2004,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",1029,10.347,4
2004,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1350.7,8.245,5
2004,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",1929,12.509,6
2004,"winter","APEN","Pollock","S","<125 ft LOA",864.4,2.186,5
2004,"winter","BER","Non-Pollock","CP","<125 ft LOA",6278.7,112.036,33
2004,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",52465.3,458.327,134
2004,"winter","BER","Non-Pollock","M","<125 ft LOA",543.1,11.789,5
2004,"winter","BER","Non-Pollock","S","<125 ft LOA",7230.8,128.782,89
2004,"winter","BER","Non-Pollock","S",">= 125 ft LOA",841.1,15.402,10
2004,"winter","BER","Pollock","CP",">= 125 ft LOA",253337.2,309.726,112
2004,"winter","BER","Pollock","M","<125 ft LOA",54396.6,146.828,25
2004,"winter","BER","Pollock","M","Unknown",4595.6,11.81,6
2004,"winter","BER","Pollock","S","<125 ft LOA",39455.4,80.207,120
2004,"winter","BER","Pollock","S",">= 125 ft LOA",148161.1,190.772,202
2004,"winter","KOD","Pollock","S","<125 ft LOA",8109.3,77.513,48
2004,"winter","PWS","Non-Pollock","S","<125 ft LOA",1238.8,22.606,39
2004,"winter","PWS","Pollock","S","<125 ft LOA",2016.1,10.455,19
2005,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",41350,122.616,50
2005,"fall","APEN","Pollock","S","<125 ft LOA",3602.9,15.256,11
2005,"fall","BER","Non-Pollock","CP","<125 ft LOA",1583.4,29.376,12
2005,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",13483.5,187.325,47
2005,"fall","BER","Non-Pollock","S","<125 ft LOA",99.3,2.553,4
2005,"fall","BER","Pollock","CP",">= 125 ft LOA",203074.3,273.898,62
2005,"fall","BER","Pollock","M","<125 ft LOA",45894.6,130.999,9
2005,"fall","BER","Pollock","S","<125 ft LOA",24097,161.807,123
2005,"fall","BER","Pollock","S",">= 125 ft LOA",118248.8,479.719,180
2005,"fall","KOD","Pollock","S","<125 ft LOA",160.6,2.718,5
2005,"fall","PWS","Non-Pollock","S","<125 ft LOA",816.4,9.281,25
2005,"fall","PWS","Pollock","S","<125 ft LOA",2033.9,22.876,24
2005,"spring","BER","Non-Pollock","CP","<125 ft LOA",3924.7,57.543,29
2005,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",46240.4,347.739,119
2005,"spring","BER","Non-Pollock","S","<125 ft LOA",1386.1,42.411,41
2005,"spring","BER","Non-Pollock","S",">= 125 ft LOA",757.2,20.374,11
2005,"spring","PWS","Non-Pollock","S","<125 ft LOA",1559,21.976,23
2005,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",6064.6,34.615,15
2005,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",2055.7,8.924,7
2005,"summer","BER","Non-Pollock","CP","<125 ft LOA",2642.1,52.128,19
2005,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",16155.4,255.122,65
2005,"summer","BER","Non-Pollock","S","<125 ft LOA",282.8,6.827,7
2005,"summer","BER","Pollock","CP",">= 125 ft LOA",187656.3,237.799,51
2005,"summer","BER","Pollock","M","<125 ft LOA",41189.3,107.674,9
2005,"summer","BER","Pollock","S","<125 ft LOA",23511.5,90.756,89
2005,"summer","BER","Pollock","S",">= 125 ft LOA",87766.5,226.189,102
2005,"summer","KOD","Non-Pollock","CP","<125 ft LOA",1708.9,19.409,5
2005,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",3618.6,24.343,7
2005,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",1200.2,14.031,5
2005,"summer","PWS","Non-Pollock","S","<125 ft LOA",3406.7,40.154,26
2005,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",26719.6,87.23,38
2005,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",1986.5,15.809,6
2005,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1627.7,6.615,7
2005,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",1384.8,6.236,4
2005,"winter","APEN","Pollock","S","<125 ft LOA",1233.3,4.151,8
2005,"winter","BER","Non-Pollock","CP","<125 ft LOA",5401.8,90.557,30
2005,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",62095.4,395.97,162
2005,"winter","BER","Non-Pollock","S","<125 ft LOA",6260,148.936,107
2005,"winter","BER","Non-Pollock","S",">= 125 ft LOA",1100,19.373,8
2005,"winter","BER","Pollock","CP",">= 125 ft LOA",257844.5,341.587,115
2005,"winter","BER","Pollock","M","<125 ft LOA",55488.1,127.422,20
2005,"winter","BER","Pollock","M","Unknown",3814.4,6.032,5
2005,"winter","BER","Pollock","S","<125 ft LOA",38628.5,72.395,97
2005,"winter","BER","Pollock","S",">= 125 ft LOA",151665.7,209.331,187
2005,"winter","KOD","Pollock","S","<125 ft LOA",6526.3,61.315,36
2005,"winter","PWS","","S","<125 ft LOA",0.1,0.404,5
2005,"winter","PWS","Non-Pollock","S","<125 ft LOA",1240.5,29.308,49
2005,"winter","PWS","Pollock","S","<125 ft LOA",1276,7.821,10
2006,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",37884.3,134.381,48
2006,"fall","APEN","Pollock","S","<125 ft LOA",2375.5,17.279,13
2006,"fall","BER","Non-Pollock","CP","<125 ft LOA",1829.1,34.874,13
2006,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",12889.9,149.396,46
2006,"fall","BER","Non-Pollock","S","<125 ft LOA",134.7,5.144,6
2006,"fall","BER","Pollock","CP",">= 125 ft LOA",248921.7,415.459,72
2006,"fall","BER","Pollock","M","<125 ft LOA",54090.3,186.497,14
2006,"fall","BER","Pollock","S","<125 ft LOA",31906.8,187.125,115
2006,"fall","BER","Pollock","S",">= 125 ft LOA",136495.2,522.339,190
2006,"fall","KOD","Non-Pollock","CP",">= 125 ft LOA",2099.2,17.958,6
2006,"fall","KOD","Pollock","S","<125 ft LOA",789,8.313,12
2006,"fall","PWS","","S","<125 ft LOA",0,2.168,7
2006,"fall","PWS","Non-Pollock","S","<125 ft LOA",683.1,11.668,26
2006,"fall","PWS","Pollock","S","<125 ft LOA",3347.3,57.042,51
2006,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",1290.2,23.286,5
2006,"spring","ALEUT","Non-Pollock","S","<125 ft LOA",743.1,2.158,4
2006,"spring","BER","Non-Pollock","CP","<125 ft LOA",3510.4,78.868,32
2006,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",42477.8,356.554,121
2006,"spring","BER","Non-Pollock","M","<125 ft LOA",1233.2,8.76,6
2006,"spring","BER","Non-Pollock","S","<125 ft LOA",1985.2,27.127,38
2006,"spring","BER","Non-Pollock","S",">= 125 ft LOA",963.1,10.083,13
2006,"spring","PWS","Non-Pollock","S","<125 ft LOA",2234.4,38.773,25
2006,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",7262.3,29.863,17
2006,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",5093.4,16.258,8
2006,"summer","BER","Non-Pollock","CP","<125 ft LOA",2448,62.981,22
2006,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",18985.5,168.394,47
2006,"summer","BER","Pollock","CP",">= 125 ft LOA",150891.9,261.678,52
2006,"summer","BER","Pollock","M","<125 ft LOA",32863.8,106.659,5
2006,"summer","BER","Pollock","S","<125 ft LOA",14998.6,101.635,83
2006,"summer","BER","Pollock","S",">= 125 ft LOA",79268.1,300.113,122
2006,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",3318.8,16.711,5
2006,"summer","PWS","Non-Pollock","S","<125 ft LOA",2694.4,27.791,25
2006,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",27073,118.856,46
2006,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",2554.6,16.269,6
2006,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1416.2,14.8,11
2006,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",4068.2,21.02,9
2006,"winter","BER","Non-Pollock","CP","<125 ft LOA",6013.1,83.353,32
2006,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",63113.5,365.559,130
2006,"winter","BER","Non-Pollock","S","<125 ft LOA",6353.4,156.296,115
2006,"winter","BER","Non-Pollock","S",">= 125 ft LOA",431.3,7.378,5
2006,"winter","BER","Pollock","CP",">= 125 ft LOA",244968.3,443.711,126
2006,"winter","BER","Pollock","M","<125 ft LOA",54243.3,149.371,26
2006,"winter","BER","Pollock","M","Unknown",3251.2,6.79,5
2006,"winter","BER","Pollock","S","<125 ft LOA",35202,83.145,121
2006,"winter","BER","Pollock","S",">= 125 ft LOA",130610.6,223.509,206
2006,"winter","KOD","Non-Pollock","S","<125 ft LOA",104.2,2.892,5
2006,"winter","KOD","Pollock","S","<125 ft LOA",3976,33.039,26
2006,"winter","PWS","","S","<125 ft LOA",0,0.668,4
2006,"winter","PWS","Non-Pollock","S","<125 ft LOA",1682.9,31.67,36
2006,"winter","PWS","Pollock","S","<125 ft LOA",2332.6,12.913,19
2007,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",38702.9,122.689,39
2007,"fall","APEN","Non-Pollock","CP",">= 125 ft LOA",1954.3,13.821,10
2007,"fall","APEN","Pollock","S","<125 ft LOA",1068.4,12.735,9
2007,"fall","BER","Non-Pollock","CP","<125 ft LOA",2126.5,38.736,15
2007,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",12182.2,119.701,46
2007,"fall","BER","Non-Pollock","S","<125 ft LOA",1.8,4.31,6
2007,"fall","BER","Pollock","CP",">= 125 ft LOA",207084.7,504.406,96
2007,"fall","BER","Pollock","M","<125 ft LOA",57701.9,345.709,20
2007,"fall","BER","Pollock","M","Unknown",3099,16.557,5
2007,"fall","BER","Pollock","S","<125 ft LOA",22390.1,233.67,139
2007,"fall","BER","Pollock","S",">= 125 ft LOA",102283.2,663.971,223
2007,"fall","BER","Pollock","S","Unknown",374,4.154,4
2007,"fall","KOD","Non-Pollock","CP",">= 125 ft LOA",4461.4,18.944,5
2007,"fall","KOD","Non-Pollock","S","<125 ft LOA",235.8,1.835,6
2007,"fall","KOD","Pollock","S","<125 ft LOA",531.1,4.812,5
2007,"fall","PWS","","S","<125 ft LOA",0,2.095,8
2007,"fall","PWS","Non-Pollock","S","<125 ft LOA",1832.4,25.183,45
2007,"fall","PWS","Pollock","S","<125 ft LOA",2209.3,24.847,29
2007,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",1819.5,5.523,5
2007,"spring","ALEUT","Non-Pollock","S","<125 ft LOA",684.5,10.055,20
2007,"spring","ALEUT","Non-Pollock","S",">= 125 ft LOA",333.2,4.349,6
2007,"spring","APEN","Non-Pollock","CP",">= 125 ft LOA",679.1,8.776,4
2007,"spring","BER","Non-Pollock","CP","<125 ft LOA",4422,80.37,22
2007,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",58302.6,355.956,102
2007,"spring","BER","Non-Pollock","S","<125 ft LOA",2296.5,28.4,27
2007,"spring","KOD","Non-Pollock","S","<125 ft LOA",433.9,2.441,5
2007,"spring","PWS","Non-Pollock","S","<125 ft LOA",2966.2,31.069,30
2007,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",14789.8,53.874,22
2007,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",6524.6,23.245,5
2007,"summer","BER","Non-Pollock","CP","<125 ft LOA",2513.4,62.591,22
2007,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",23417.8,305.394,85
2007,"summer","BER","Non-Pollock","S","<125 ft LOA",87.6,2.683,4
2007,"summer","BER","Pollock","CP",">= 125 ft LOA",152410.5,248.052,44
2007,"summer","BER","Pollock","M","<125 ft LOA",23605.5,87.24,9
2007,"summer","BER","Pollock","S","<125 ft LOA",16727.3,96.415,84
2007,"summer","BER","Pollock","S",">= 125 ft LOA",74826.5,273.3,123
2007,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",2660,10.52,4
2007,"summer","KOD","Non-Pollock","S","<125 ft LOA",678,4.229,14
2007,"summer","PWS","Non-Pollock","S","<125 ft LOA",5489.4,80.548,34
2007,"winter","ALEUT","Non-Pollock","CP","<125 ft LOA",1279.3,7.257,4
2007,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",28246,55.937,42
2007,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",2039.4,18.455,9
2007,"winter","ALEUT","Non-Pollock","M",">= 125 ft LOA",2387.2,14.126,9
2007,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1934.7,29.159,20
2007,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",2909.3,37.15,13
2007,"winter","APEN","Non-Pollock","CP","<125 ft LOA",302.1,13,5
2007,"winter","BER","Non-Pollock","CP","<125 ft LOA",13638.3,108.004,31
2007,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",82071.1,265.932,121
2007,"winter","BER","Non-Pollock","S","<125 ft LOA",4498.7,120.025,94
2007,"winter","BER","Non-Pollock","S",">= 125 ft LOA",196,8.838,9
2007,"winter","BER","Pollock","CP",">= 125 ft LOA",174463.3,360.803,155
2007,"winter","BER","Pollock","M","<125 ft LOA",38418.4,140.351,25
2007,"winter","BER","Pollock","M","Unknown",2348.6,7.194,6
2007,"winter","BER","Pollock","S","<125 ft LOA",25048,74.247,104
2007,"winter","BER","Pollock","S",">= 125 ft LOA",96683.8,221.585,197
2007,"winter","KOD","Non-Pollock","CP","<125 ft LOA",141.5,7.388,4
2007,"winter","KOD","Non-Pollock","S","<125 ft LOA",317.1,5.541,8
2007,"winter","KOD","Pollock","S","<125 ft LOA",4471.7,54.359,32
2007,"winter","PWS","Non-Pollock","S","<125 ft LOA",2277.8,36.693,61
2007,"winter","PWS","Pollock","S","<125 ft LOA",2693.7,11.395,14
2008,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",42382.5,111.103,41
2008,"fall","ALEUT","Non-Pollock","M",">= 125 ft LOA",1661.2,8.802,5
2008,"fall","APEN","Non-Pollock","CP","<125 ft LOA",561.8,12.127,4
2008,"fall","BER","Non-Pollock","CP","<125 ft LOA",17781.4,218.704,51
2008,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",58412.8,407.019,71
2008,"fall","BER","Non-Pollock","S","<125 ft LOA",70.6,7.103,7
2008,"fall","BER","Pollock","CP","<125 ft LOA",1629.2,17.489,12
2008,"fall","BER","Pollock","CP",">= 125 ft LOA",157945,478.781,80
2008,"fall","BER","Pollock","M","<125 ft LOA",37452.3,326.61,11
2008,"fall","BER","Pollock","S","<125 ft LOA",15810.8,136.243,82
2008,"fall","BER","Pollock","S",">= 125 ft LOA",65083.2,453.002,130
2008,"fall","KOD","Non-Pollock","CP","<125 ft LOA",604.4,11.41,4
2008,"fall","KOD","Pollock","S","<125 ft LOA",903.2,8.073,10
2008,"fall","PWS","","S","<125 ft LOA",0,4.75,6
2008,"fall","PWS","Non-Pollock","S","<125 ft LOA",3720,43.305,53
2008,"fall","PWS","Pollock","S","<125 ft LOA",2783.5,17.768,30
2008,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",2704.5,6.089,8
2008,"spring","ALEUT","Non-Pollock","S","<125 ft LOA",552.6,6.307,12
2008,"spring","ALEUT","Non-Pollock","S",">= 125 ft LOA",465.4,6.029,7
2008,"spring","BER","Non-Pollock","CP","<125 ft LOA",10353.5,83.269,35
2008,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",57542.4,215.302,107
2008,"spring","BER","Non-Pollock","M",">= 125 ft LOA",1606.4,6.779,5
2008,"spring","BER","Non-Pollock","S","<125 ft LOA",1421.8,24.459,34
2008,"spring","BER","Pollock","CP",">= 125 ft LOA",90.4,1.097,6
2008,"spring","PWS","Non-Pollock","S","<125 ft LOA",3521.5,28.779,34
2008,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",12017.9,36.526,15
2008,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",6229.7,22.05,9
2008,"summer","BER","Non-Pollock","CP","<125 ft LOA",8117.2,127.102,47
2008,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",21846.4,188.085,53
2008,"summer","BER","Non-Pollock","S","<125 ft LOA",291.8,7.28,5
2008,"summer","BER","Pollock","CP",">= 125 ft LOA",111443.3,242.692,38
2008,"summer","BER","Pollock","M","<125 ft LOA",13429.6,80.323,4
2008,"summer","BER","Pollock","S","<125 ft LOA",16888,99.368,98
2008,"summer","BER","Pollock","S",">= 125 ft LOA",76189.9,321.203,111
2008,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",4285.5,21.218,5
2008,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",1504.9,4.483,4
2008,"summer","PWS","Non-Pollock","S","<125 ft LOA",5245.6,57.536,28
2008,"winter","ALEUT","Non-Pollock","CP","<125 ft LOA",1890.2,9.87,5
2008,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",31369.6,70.31,44
2008,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",1617,10.598,4
2008,"winter","ALEUT","Non-Pollock","M",">= 125 ft LOA",1916.9,8.208,6
2008,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1695,11.064,10
2008,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",3347.1,22.091,10
2008,"winter","BER","Non-Pollock","CP","<125 ft LOA",13524.4,134.434,49
2008,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",72784,316.392,129
2008,"winter","BER","Non-Pollock","S","<125 ft LOA",4268.5,77.224,80
2008,"winter","BER","Pollock","CP","<125 ft LOA",264.5,2.734,7
2008,"winter","BER","Pollock","CP",">= 125 ft LOA",150553.7,320.76,115
