"YEAR","season","rec.area","TARGET","PROCESSING_SECTOR","VESSEL_LENGTH_CATEGORY","catch_MT","obs_days","vessel_count"
2008,"winter","BER","Pollock","M","<125 ft LOA",34698.4,182.328,25
2008,"winter","BER","Pollock","S","<125 ft LOA",24285.8,83.454,104
2008,"winter","BER","Pollock","S",">= 125 ft LOA",76729.7,214.834,151
2008,"winter","KOD","Pollock","S","<125 ft LOA",3311.4,33.349,27
2008,"winter","PWS","","S","<125 ft LOA",0,1.413,5
2008,"winter","PWS","Non-Pollock","S","<125 ft LOA",3018.1,40.633,58
2008,"winter","PWS","Pollock","S","<125 ft LOA",1511.3,5.775,18
2009,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",44864.8,105.002,43
2009,"fall","ALEUT","Non-Pollock","M",">= 125 ft LOA",2448.2,10.77,5
2009,"fall","APEN","Pollock","S","<125 ft LOA",926.9,6.351,7
2009,"fall","BER","Non-Pollock","CP","<125 ft LOA",15152.3,162.274,45
2009,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",56076.1,365.065,88
2009,"fall","BER","Pollock","CP","<125 ft LOA",724.3,4.869,12
2009,"fall","BER","Pollock","CP",">= 125 ft LOA",101952.7,244.974,63
2009,"fall","BER","Pollock","M","<125 ft LOA",15112.7,82.745,5
2009,"fall","BER","Pollock","S","<125 ft LOA",8390.3,50.347,53
2009,"fall","BER","Pollock","S",">= 125 ft LOA",35934.4,146.142,70
2009,"fall","KOD","Non-Pollock","CP","<125 ft LOA",562.9,19.935,4
2009,"fall","KOD","Pollock","S","<125 ft LOA",1516.4,7.621,14
2009,"fall","PWS","Non-Pollock","S","<125 ft LOA",3756.6,48.253,51
2009,"fall","PWS","Pollock","S","<125 ft LOA",3288.4,13.791,33
2009,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",9011.9,32.86,8
2009,"spring","ALEUT","Non-Pollock","S","<125 ft LOA",561.7,2.189,6
2009,"spring","ALEUT","Non-Pollock","S",">= 125 ft LOA",865.1,3.931,5
2009,"spring","BER","Non-Pollock","CP","<125 ft LOA",6856,54.628,23
2009,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",50164.7,160.207,88
2009,"spring","BER","Non-Pollock","S","<125 ft LOA",650.8,6.771,20
2009,"spring","BER","Pollock","CP",">= 125 ft LOA",530.4,2.351,10
2009,"spring","BER","Pollock","S",">= 125 ft LOA",1066,2.443,6
2009,"spring","KOD","Non-Pollock","S","<125 ft LOA",217.6,3.171,4
2009,"spring","PWS","Non-Pollock","S","<125 ft LOA",2721.5,32.092,26
2009,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",16042,40.074,15
2009,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",9022.2,31.814,12
2009,"summer","BER","Non-Pollock","CP","<125 ft LOA",4909.5,44.186,17
2009,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",22380.7,160.646,47
2009,"summer","BER","Non-Pollock","S","<125 ft LOA",72.5,8.678,11
2009,"summer","BER","Pollock","CP",">= 125 ft LOA",113905.6,233.703,39
2009,"summer","BER","Pollock","M","<125 ft LOA",34079.2,186.2,14
2009,"summer","BER","Pollock","S","<125 ft LOA",19277.8,117.893,113
2009,"summer","BER","Pollock","S",">= 125 ft LOA",75389.1,269.587,129
2009,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",3297.2,12.315,6
2009,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",2002.3,5.047,7
2009,"summer","PWS","Non-Pollock","S","<125 ft LOA",4205.4,49.327,27
2009,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",36651.8,78.525,46
2009,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",4607.3,33.407,9
2009,"winter","ALEUT","Non-Pollock","M",">= 125 ft LOA",3400,12.478,8
2009,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1716.4,13.392,11
2009,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",3394.5,31.314,12
2009,"winter","APEN","Pollock","S","<125 ft LOA",718.7,5.266,6
2009,"winter","BER","Non-Pollock","CP","<125 ft LOA",13505.5,129.177,39
2009,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",70226.5,238.967,99
2009,"winter","BER","Non-Pollock","S","<125 ft LOA",5625.3,94.922,67
2009,"winter","BER","Pollock","CP",">= 125 ft LOA",142567,245.184,106
2009,"winter","BER","Pollock","M","<125 ft LOA",28711.1,90.723,16
2009,"winter","BER","Pollock","S","<125 ft LOA",23446.9,80.265,96
2009,"winter","BER","Pollock","S",">= 125 ft LOA",64328.1,123.42,138
2009,"winter","KOD","Non-Pollock","CP","<125 ft LOA",544.5,11.142,4
2009,"winter","KOD","Non-Pollock","S","<125 ft LOA",370.9,8.525,8
2009,"winter","KOD","Pollock","S","<125 ft LOA",5086.4,27.387,28
2009,"winter","PWS","","S","<125 ft LOA",0,1.103,5
2009,"winter","PWS","Non-Pollock","S","<125 ft LOA",2217.8,25.642,48
2009,"winter","PWS","Pollock","S","<125 ft LOA",2085.7,5.686,25
2010,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",42457.5,107.274,44
2010,"fall","ALEUT","Non-Pollock","M",">= 125 ft LOA",2769,10.723,5
2010,"fall","APEN","Pollock","S","<125 ft LOA",1367.6,8.902,6
2010,"fall","BER","Non-Pollock","CP","<125 ft LOA",13834.2,112.266,32
2010,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",59985.5,314.407,118
2010,"fall","BER","Pollock","CP","<125 ft LOA",827.1,4.831,13
2010,"fall","BER","Pollock","CP",">= 125 ft LOA",85321.4,180.61,68
2010,"fall","BER","Pollock","M","<125 ft LOA",14934.6,62.835,8
2010,"fall","BER","Pollock","S","<125 ft LOA",9474.6,74.416,53
2010,"fall","BER","Pollock","S",">= 125 ft LOA",36466.2,180.575,73
2010,"fall","KOD","Non-Pollock","S","<125 ft LOA",513.4,5.688,10
2010,"fall","KOD","Pollock","S","<125 ft LOA",1866.5,10.221,19
2010,"fall","PWS","","S","<125 ft LOA",0,0.776,7
2010,"fall","PWS","Non-Pollock","S","<125 ft LOA",5012,45.63,58
2010,"fall","PWS","Pollock","S","<125 ft LOA",3536.1,12.099,32
2010,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",15382.4,54.448,10
2010,"spring","BER","Non-Pollock","CP","<125 ft LOA",8191.4,44.068,25
2010,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",46743.2,142.907,74
2010,"spring","BER","Pollock","CP",">= 125 ft LOA",9356.3,12.588,15
2010,"spring","BER","Pollock","S","<125 ft LOA",2189.4,5.979,13
2010,"spring","BER","Pollock","S",">= 125 ft LOA",9431.3,17.919,29
2010,"spring","PWS","Non-Pollock","S","<125 ft LOA",4815.7,37.587,33
2010,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",18217.5,62.02,17
2010,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",7294,26.356,10
2010,"summer","BER","Non-Pollock","CP","<125 ft LOA",9860.3,61.008,23
2010,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",21182.6,116.791,49
2010,"summer","BER","Pollock","CP","<125 ft LOA",128.8,1.107,6
2010,"summer","BER","Pollock","CP",">= 125 ft LOA",139281.4,194.389,35
2010,"summer","BER","Pollock","M","<125 ft LOA",27360.8,104.374,9
2010,"summer","BER","Pollock","S","<125 ft LOA",21537.9,92.126,95
2010,"summer","BER","Pollock","S",">= 125 ft LOA",76131.2,189.613,106
2010,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",3961.7,15.036,6
2010,"summer","KOD","Non-Pollock","S","<125 ft LOA",373.8,4.761,4
2010,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",2946.9,8.476,6
2010,"summer","PWS","Non-Pollock","S","<125 ft LOA",4337.6,39.491,25
2010,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",9620.9,18.881,13
2010,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",4508.6,35.851,8
2010,"winter","ALEUT","Non-Pollock","M",">= 125 ft LOA",3534.4,29.054,5
2010,"winter","BER","Non-Pollock","CP","<125 ft LOA",13016.9,61.418,32
2010,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",95620.1,279.693,130
2010,"winter","BER","Non-Pollock","S","<125 ft LOA",11333.5,155.961,107
2010,"winter","BER","Non-Pollock","S",">= 125 ft LOA",1144,12.248,8
2010,"winter","BER","Pollock","CP",">= 125 ft LOA",231019.6,350.753,142
2010,"winter","BER","Pollock","M","<125 ft LOA",44981.2,147.309,28
2010,"winter","BER","Pollock","S","<125 ft LOA",80487.8,166.858,163
2010,"winter","BER","Pollock","S",">= 125 ft LOA",113646.2,169.123,146
2010,"winter","KOD","Non-Pollock","CP","<125 ft LOA",324.8,5.49,4
2010,"winter","KOD","Pollock","S","<125 ft LOA",9456.1,22.674,39
2010,"winter","PWS","Non-Pollock","S","<125 ft LOA",2143.1,28.412,47
2010,"winter","PWS","Pollock","S","<125 ft LOA",1556.7,4.483,11
2011,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",26391.6,92.053,25
2011,"fall","ALEUT","Non-Pollock","M",">= 125 ft LOA",3540.9,18.3,4
2011,"fall","APEN","Pollock","S","<125 ft LOA",1443.8,9.512,4
2011,"fall","BER","Non-Pollock","CP","<125 ft LOA",16245.1,143.48,38
2011,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",66288.8,379.691,100
2011,"fall","BER","Non-Pollock","M",">= 125 ft LOA",4678.4,40.92,6
2011,"fall","BER","Non-Pollock","S","<125 ft LOA",13.3,4.548,5
2011,"fall","BER","Non-Pollock","S",">= 125 ft LOA",0,24.279,8
2011,"fall","BER","Pollock","CP","<125 ft LOA",233,1.796,9
2011,"fall","BER","Pollock","CP",">= 125 ft LOA",166436.9,679.992,159
2011,"fall","BER","Pollock","M","<125 ft LOA",35132.5,286.62,25
2011,"fall","BER","Pollock","S","<125 ft LOA",57829,460.761,189
2011,"fall","BER","Pollock","S",">= 125 ft LOA",68338.2,502.211,183
2011,"fall","KOD","Non-Pollock","CP",">= 125 ft LOA",5127.6,17.548,4
2011,"fall","KOD","Non-Pollock","S","<125 ft LOA",1387.5,17.729,25
2011,"fall","KOD","Pollock","S","<125 ft LOA",2886.6,10.277,29
2011,"fall","PWS","Non-Pollock","S","<125 ft LOA",4714.7,45.64,67
2011,"fall","PWS","Pollock","S","<125 ft LOA",3934.6,12.495,40
2011,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",25581,91.272,26
2011,"spring","BER","Non-Pollock","CP","<125 ft LOA",9807.3,60.772,30
2011,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",52431.2,203.528,81
2011,"spring","BER","Non-Pollock","S","<125 ft LOA",480,9.303,25
2011,"spring","BER","Non-Pollock","S",">= 125 ft LOA",82.9,1.99,5
2011,"spring","BER","Pollock","CP",">= 125 ft LOA",9154.5,16.683,23
2011,"spring","BER","Pollock","S","<125 ft LOA",12115.7,48.554,42
2011,"spring","BER","Pollock","S",">= 125 ft LOA",6671.9,13.54,13
2011,"spring","PWS","Non-Pollock","S","<125 ft LOA",4297.2,33.959,33
2011,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",15627.1,42.274,17
2011,"summer","ALEUT","Non-Pollock","M",">= 125 ft LOA",1181.5,5.963,4
2011,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",5442.6,22.037,9
2011,"summer","BER","Non-Pollock","CP","<125 ft LOA",9075.6,79.82,36
2011,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",32375.6,176.613,69
2011,"summer","BER","Non-Pollock","S","<125 ft LOA",303.8,5.816,13
2011,"summer","BER","Pollock","CP","<125 ft LOA",467.9,3.81,12
2011,"summer","BER","Pollock","CP",">= 125 ft LOA",154432.6,293.792,68
2011,"summer","BER","Pollock","M","<125 ft LOA",30693.1,135.674,13
2011,"summer","BER","Pollock","S","<125 ft LOA",74178.6,295.289,203
2011,"summer","BER","Pollock","S",">= 125 ft LOA",86496.7,257.407,130
2011,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",4151.5,18.713,6
2011,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",3206.2,9.785,7
2011,"summer","PWS","Non-Pollock","S","<125 ft LOA",2280.1,20.233,19
2011,"winter","ALEUT","Non-Pollock","CP",">= 125 ft LOA",16412.6,38.81,20
2011,"winter","ALEUT","Non-Pollock","M","<125 ft LOA",2012.4,17.166,4
2011,"winter","ALEUT","Non-Pollock","S","<125 ft LOA",1145.3,8.003,6
2011,"winter","ALEUT","Non-Pollock","S",">= 125 ft LOA",1553.7,12.635,8
2011,"winter","BER","Non-Pollock","CP","<125 ft LOA",15342.8,64.786,32
2011,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",102222.4,279.864,126
2011,"winter","BER","Non-Pollock","M",">= 125 ft LOA",6311,33.854,8
2011,"winter","BER","Non-Pollock","S","<125 ft LOA",15474.2,130.164,96
2011,"winter","BER","Non-Pollock","S",">= 125 ft LOA",748.9,8.803,10
2011,"winter","BER","Pollock","CP",">= 125 ft LOA",232438.7,331.428,145
2011,"winter","BER","Pollock","M","<125 ft LOA",43573.7,111.95,28
2011,"winter","BER","Pollock","S","<125 ft LOA",78093.9,151.416,169
2011,"winter","BER","Pollock","S",">= 125 ft LOA",111654.7,178.127,172
2011,"winter","KOD","Non-Pollock","S","<125 ft LOA",526.8,11.944,12
2011,"winter","KOD","Pollock","S","<125 ft LOA",11735.7,24.127,41
2011,"winter","PWS","Non-Pollock","S","<125 ft LOA",1753.3,30.809,42
2011,"winter","PWS","Pollock","S","<125 ft LOA",2129.9,2.533,24
2011,"winter","YAK","Pollock","S","<125 ft LOA",769.6,2.878,4
2012,"fall","ALEUT","Non-Pollock","CP",">= 125 ft LOA",27463.1,159.087,28
2012,"fall","APEN","Pollock","S","<125 ft LOA",2075.6,15.803,9
2012,"fall","BER","Non-Pollock","CP","<125 ft LOA",16913.8,129.914,44
2012,"fall","BER","Non-Pollock","CP",">= 125 ft LOA",70673.4,378.301,115
2012,"fall","BER","Non-Pollock","M",">= 125 ft LOA",5626,44.607,7
2012,"fall","BER","Non-Pollock","S","<125 ft LOA",86.1,53.861,19
2012,"fall","BER","Pollock","CP","<125 ft LOA",187.4,1.755,6
2012,"fall","BER","Pollock","CP",">= 125 ft LOA",137194.7,267.687,59
2012,"fall","BER","Pollock","M","<125 ft LOA",21071.2,106.545,13
2012,"fall","BER","Pollock","S","<125 ft LOA",48243.8,318.427,146
2012,"fall","BER","Pollock","S",">= 125 ft LOA",87812.8,450.639,146
2012,"fall","KOD","Non-Pollock","CP",">= 125 ft LOA",3192.4,10.855,4
2012,"fall","KOD","Non-Pollock","S","<125 ft LOA",1438.6,20.186,30
2012,"fall","KOD","Pollock","S","<125 ft LOA",2676.4,12.205,28
2012,"fall","PWS","Non-Pollock","CP",">= 125 ft LOA",1391.5,7.656,4
2012,"fall","PWS","Non-Pollock","S","<125 ft LOA",4263,57.949,53
2012,"fall","PWS","Pollock","S","<125 ft LOA",6402.1,32.503,49
2012,"spring","ALEUT","Non-Pollock","CP",">= 125 ft LOA",11946.4,51.713,16
2012,"spring","BER","Non-Pollock","CP","<125 ft LOA",10068.9,47.59,28
2012,"spring","BER","Non-Pollock","CP",">= 125 ft LOA",57474.2,141.495,81
2012,"spring","BER","Non-Pollock","S","<125 ft LOA",2043.8,42.751,38
2012,"spring","BER","Non-Pollock","S",">= 125 ft LOA",770.4,11.957,5
2012,"spring","BER","Pollock","CP",">= 125 ft LOA",523,2.668,9
2012,"spring","BER","Pollock","S","<125 ft LOA",9466.2,29.909,31
2012,"spring","BER","Pollock","S",">= 125 ft LOA",2354,5.028,7
2012,"spring","KOD","Non-Pollock","S","<125 ft LOA",442.8,3.999,9
2012,"spring","PWS","Non-Pollock","S","<125 ft LOA",5679.2,48.941,38
2012,"summer","ALEUT","Non-Pollock","CP",">= 125 ft LOA",22687.3,84.328,25
2012,"summer","ALEUT","Non-Pollock","M",">= 125 ft LOA",1956.3,9.66,4
2012,"summer","APEN","Non-Pollock","CP",">= 125 ft LOA",5130.6,22.444,12
2012,"summer","BER","Non-Pollock","CP","<125 ft LOA",7461.8,56.477,19
2012,"summer","BER","Non-Pollock","CP",">= 125 ft LOA",30816.1,173.906,54
2012,"summer","BER","Pollock","CP","<125 ft LOA",77.1,0.596,4
2012,"summer","BER","Pollock","CP",">= 125 ft LOA",190968.4,277.957,57
2012,"summer","BER","Pollock","M","<125 ft LOA",42616.2,192.91,17
2012,"summer","BER","Pollock","S","<125 ft LOA",78714.5,368.433,191
2012,"summer","BER","Pollock","S",">= 125 ft LOA",85579.4,251.241,103
2012,"summer","KOD","Non-Pollock","CP",">= 125 ft LOA",2478.7,6.442,4
2012,"summer","PWS","Non-Pollock","CP",">= 125 ft LOA",5133.8,14.989,7
2012,"summer","PWS","Non-Pollock","S","<125 ft LOA",3987.8,41.852,27
2012,"winter","ALEUT","Non-Pollock","CP",">= 60 ft LOA",4165.3,20.883,9
2012,"winter","ALEUT","Non-Pollock","S",">= 60 ft LOA",2157.2,14.877,7
2012,"winter","APEN","Non-Pollock","S","<60 ft LOA",202.3,4.541,8
2012,"winter","APEN","Pollock","S","<60 ft LOA",448.3,8.501,13
2012,"winter","BER","Non-Pollock","CP","<125 ft LOA",1089.9,10.136,6
2012,"winter","BER","Non-Pollock","CP",">= 125 ft LOA",17156.3,113.574,32
2012,"winter","BER","Non-Pollock","CP",">= 60 ft LOA",96142.2,230.947,127
2012,"winter","BER","Non-Pollock","M",">= 60 ft LOA",6957.4,19.908,11
2012,"winter","BER","Non-Pollock","S",">= 60 ft LOA",25267.4,300.72,171
2012,"winter","BER","Pollock","CP",">= 60 ft LOA",235564.2,369.333,137
2012,"winter","BER","Pollock","M",">= 60 ft LOA",42744.9,141.935,25
2012,"winter","BER","Pollock","S",">= 60 ft LOA",180988.3,267.853,342
2012,"winter","KOD","Non-Pollock","S","<60 ft LOA",312.6,4.293,4
2012,"winter","KOD","Pollock","S",">= 60 ft LOA",4902.4,12.564,34
2012,"winter","PWS","Non-Pollock","S","<125 ft LOA",508.8,4.345,7
2012,"winter","PWS","Non-Pollock","S",">= 60 ft LOA",1065.7,10.606,14
2012,"winter","PWS","Pollock","S",">= 60 ft LOA",1793.4,2.568,17
2013,"fall","ALEUT","Non-Pollock","CP",">= 60 ft LOA",11312.9,44.929,21
2013,"fall","APEN","Pollock","S","<60 ft LOA",34.1,0.984,4
2013,"fall","BER","Non-Pollock","CP",">= 60 ft LOA",100366.1,582.15,175
2013,"fall","BER","Non-Pollock","M",">= 60 ft LOA",5080.2,36.848,8
2013,"fall","BER","Pollock","CP",">= 60 ft LOA",147892.5,221.544,94
2013,"fall","BER","Pollock","M",">= 60 ft LOA",25598.9,108.18,9
2013,"fall","BER","Pollock","S",">= 60 ft LOA",136930.5,625.789,278
2013,"fall","KOD","Non-Pollock","CP",">= 60 ft LOA",1068.4,5.035,4
2013,"fall","KOD","Pollock","S",">= 60 ft LOA",2533.8,10.467,21
2013,"fall","PWS","Non-Pollock","CP",">= 60 ft LOA",2905.4,45.987,6
2013,"fall","PWS","Non-Pollock","S",">= 60 ft LOA",2222.3,22.804,28
2013,"fall","PWS","Pollock","S",">= 60 ft LOA",1758.7,11.109,16
2013,"spring","ALEUT","Non-Pollock","CP",">= 60 ft LOA",11616,47.989,23
2013,"spring","BER","Non-Pollock","CP",">= 60 ft LOA",65609.7,210.72,115
2013,"spring","BER","Non-Pollock","M",">= 60 ft LOA",6515.3,25.123,4
2013,"spring","BER","Non-Pollock","S",">= 60 ft LOA",2280.6,32.803,27
2013,"spring","BER","Pollock","CP",">= 60 ft LOA",7236.7,10.318,27
2013,"spring","BER","Pollock","S",">= 60 ft LOA",27936.8,43.716,58
2013,"spring","KOD","Non-Pollock","S",">= 60 ft LOA",286.4,2.042,4
2013,"spring","PWS","Non-Pollock","S",">= 60 ft LOA",4292.2,47.874,32
2013,"summer","ALEUT","Non-Pollock","CP",">= 60 ft LOA",17073.2,61.518,28
2013,"summer","ALEUT","Non-Pollock","M",">= 60 ft LOA",2189.6,10.918,6
2013,"summer","APEN","Non-Pollock","CP",">= 60 ft LOA",3425.8,12.724,9
2013,"summer","BER","Non-Pollock","CP",">= 60 ft LOA",32774.3,230.577,82
2013,"summer","BER","Non-Pollock","S",">= 60 ft LOA",0,2.311,4
2013,"summer","BER","Pollock","CP",">= 60 ft LOA",199952.2,238.486,60
2013,"summer","BER","Pollock","M",">= 60 ft LOA",31110.2,135.424,15
2013,"summer","BER","Pollock","S",">= 60 ft LOA",185105.2,513.741,288
2013,"summer","KOD","Non-Pollock","CP",">= 60 ft LOA",3684.9,15.153,8
2013,"summer","KOD","Non-Pollock","S",">= 60 ft LOA",443.6,4.947,5
2013,"summer","PWS","Non-Pollock","CP",">= 60 ft LOA",4704.1,18.834,9
2013,"summer","PWS","Non-Pollock","S",">= 60 ft LOA",3771.8,25.524,23
2013,"winter","ALEUT","Non-Pollock","CP",">= 60 ft LOA",7573,16.867,15
2013,"winter","ALEUT","Non-Pollock","M",">= 60 ft LOA",3158.9,15.632,6
2013,"winter","ALEUT","Non-Pollock","S",">= 60 ft LOA",1322,1.14,4
2013,"winter","APEN","Non-Pollock","S","<60 ft LOA",180.4,5.284,13
2013,"winter","BER","Non-Pollock","CP",">= 60 ft LOA",125185.6,606.049,209
